".i","ds6.Barcodes"
5499,"C3"
5498,"0"
5499,"0"
5500,"C2"
5501,"A3"
5500,"0"
5501,"A3"
5502,"D5"
5503,"0"
5502,"0"
5503,"C3"
5504,"A4"
5505,"B4"
5504,"B1"
5505,"D1"
5506,"0"
5507,"D1"
5506,"0"
5507,"B3"
5504,"0"
5505,"0"
5504,"0"
5505,"B4"
5506,"D1"
5507,"C3"
5506,"D3"
5507,"0"
5508,"0"
5509,"B5"
5508,"B5"
5509,"C1"
5510,"C4"
5511,"C1"
5510,"B3"
5511,"B2"
5508,"C4"
5509,"A5"
5508,"0"
5509,"0"
5510,"B5"
5511,"D3"
5510,"C1"
5511,"0"
5504,"C4"
5505,"A4"
5504,"B5"
5505,"B3"
5506,"B4"
5507,"0"
5506,"B2"
5507,"D1"
5508,"C2"
5509,"B1"
5508,"A1"
5509,"A1"
5510,"0"
5511,"0"
5510,"B2"
5511,"A3"
5512,"D4"
5513,"B1"
5512,"B3"
5513,"D2"
5514,"C5"
5515,"0"
5514,"B4"
5515,"0"
5512,"D1"
5513,"C2"
5512,"0"
5513,"D5"
5514,"0"
5515,"0"
5514,"B5"
5515,"0"
5516,"0"
5517,"A2"
5516,"A4"
5517,"D2"
5518,"C5"
5519,"B1"
5518,"0"
5519,"B5"
5516,"D4"
5517,"B1"
5516,"0"
5517,"D3"
5518,"0"
5519,"0"
5518,"C4"
5519,"A5"
5512,"D3"
5513,"D5"
5512,"C3"
5513,"D2"
5514,"D1"
5515,"C3"
5514,"A4"
5515,"D1"
5516,"C4"
5517,"0"
5516,"0"
5517,"D5"
5518,"D2"
5519,"B1"
5518,"0"
5519,"B2"
5520,"0"
5521,"A4"
5520,"C4"
5521,"0"
5522,"A3"
5523,"0"
5522,"D3"
5523,"B4"
5520,"A2"
5521,"B3"
5520,"0"
5521,"0"
5522,"C3"
5523,"0"
5522,"0"
5523,"0"
5524,"0"
5525,"C4"
5524,"C5"
5525,"D1"
5526,"D5"
5527,"D2"
5526,"A4"
5527,"D3"
5524,"D3"
5525,"D5"
5524,"A1"
5525,"D1"
5526,"0"
5527,"A5"
5526,"B3"
5527,"A5"
5520,"0"
5521,"D2"
5520,"A5"
5521,"0"
5522,"0"
5523,"B1"
5522,"B1"
5523,"0"
5524,"C3"
5525,"D5"
5524,"0"
5525,"D3"
5526,"C3"
5527,"B2"
5526,"B3"
5527,"A5"
5528,"0"
5529,"D2"
5528,"C2"
5529,"C3"
5530,"A2"
5531,"0"
5530,"C3"
5531,"A2"
5528,"D1"
5529,"B4"
5528,"0"
5529,"0"
5530,"B5"
5531,"A1"
5530,"0"
5531,"0"
5532,"D1"
5533,"A2"
5532,"D1"
5533,"B2"
5534,"C3"
5535,"D5"
5534,"D2"
5535,"0"
5532,"A1"
5533,"0"
5532,"0"
5533,"C4"
5534,"A3"
5535,"0"
5534,"A4"
5535,"D2"
5528,"D2"
5529,"C5"
5528,"A3"
5529,"0"
5530,"0"
5531,"A2"
5530,"D1"
5531,"C2"
5532,"C4"
5533,"0"
5532,"B3"
5533,"0"
5534,"D1"
5535,"D4"
5534,"0"
5535,"0"
5536,"B5"
5537,"D1"
5536,"0"
5537,"0"
5538,"0"
5539,"0"
5538,"0"
5539,"B1"
5536,"0"
5537,"D2"
5536,"C3"
5537,"0"
5538,"C4"
5539,"D5"
5538,"C1"
5539,"0"
5540,"C3"
5541,"0"
5540,"B1"
5541,"D1"
5542,"0"
5543,"C4"
5542,"A3"
5543,"D5"
5540,"A5"
5541,"C5"
5540,"A3"
5541,"D2"
5542,"D1"
5543,"0"
5542,"B4"
5543,"0"
5536,"0"
5537,"C3"
5536,"0"
5537,"0"
5538,"C5"
5539,"C5"
5538,"0"
5539,"C1"
5540,"A4"
5541,"C3"
5540,"B4"
5541,"B4"
5542,"C3"
5543,"D1"
5542,"0"
5543,"C1"
5544,"C5"
5545,"B4"
5544,"B3"
5545,"A3"
5546,"D2"
5547,"B4"
5546,"C2"
5547,"B4"
5544,"A4"
5545,"0"
5544,"0"
5545,"A2"
5546,"D4"
5547,"0"
5546,"B1"
5547,"0"
5548,"0"
5549,"0"
5548,"C4"
5549,"0"
5550,"D3"
5551,"C4"
5550,"B3"
5551,"A1"
5548,"A1"
5549,"A1"
5548,"0"
5549,"B3"
5550,"0"
5551,"D2"
5550,"0"
5551,"D3"
5544,"D2"
5545,"B1"
5544,"A4"
5545,"C2"
5546,"A4"
5547,"C2"
5546,"A4"
5547,"B4"
5548,"A5"
5549,"B1"
5548,"0"
5549,"D4"
5550,"C3"
5551,"D3"
5550,"D1"
5551,"0"
5552,"0"
5553,"0"
5552,"0"
5553,"0"
5554,"A1"
5555,"C2"
5554,"0"
5555,"0"
5552,"0"
5553,"D1"
5552,"A1"
5553,"0"
5554,"B1"
5555,"C3"
5554,"B5"
5555,"C2"
5556,"0"
5557,"A5"
5556,"0"
5557,"0"
5558,"D3"
5559,"0"
5558,"D4"
5559,"0"
5556,"0"
5557,"B3"
5556,"C1"
5557,"D4"
5558,"A5"
5559,"C3"
5558,"B2"
5559,"0"
5552,"0"
5553,"B2"
5552,"A2"
5553,"B2"
5554,"A4"
5555,"B5"
5554,"D1"
5555,"A3"
5556,"D4"
5557,"D4"
5556,"C5"
5557,"0"
5558,"D5"
5559,"D5"
5558,"C1"
5559,"B2"
5560,"A3"
5561,"B5"
5560,"C5"
5561,"D2"
5562,"B4"
5563,"0"
5562,"D2"
5563,"C2"
5560,"A1"
5561,"C2"
5560,"D4"
5561,"0"
5562,"B3"
5563,"A5"
5562,"A3"
5563,"0"
5564,"A2"
5565,"A2"
5564,"0"
5565,"0"
5566,"B3"
5567,"0"
5566,"C3"
5567,"B5"
5564,"A5"
5565,"D2"
5564,"0"
5565,"C4"
5566,"0"
5567,"C4"
5566,"D1"
5567,"0"
5560,"D2"
5561,"0"
5560,"A5"
5561,"B5"
5562,"B5"
5563,"C2"
5562,"D2"
5563,"A1"
5564,"0"
5565,"0"
5564,"C5"
5565,"C4"
5566,"A5"
5567,"A5"
5566,"0"
5567,"B1"
5568,"D4"
5569,"C3"
5568,"C5"
5569,"A2"
5570,"C3"
5571,"0"
5570,"0"
5571,"0"
5568,"C2"
5569,"D1"
5568,"B1"
5569,"D4"
5570,"B1"
5571,"C3"
5570,"A1"
5571,"0"
5572,"0"
5573,"C2"
5572,"B4"
5573,"D5"
5574,"B2"
5575,"0"
5574,"0"
5575,"B5"
5572,"B2"
5573,"B1"
5572,"0"
5573,"0"
5574,"0"
5575,"A3"
5574,"0"
5575,"D4"
5568,"0"
5569,"A5"
5568,"B4"
5569,"B1"
5570,"D5"
5571,"B2"
5570,"D5"
5571,"0"
5572,"0"
5573,"0"
5572,"B2"
5573,"0"
5574,"0"
5575,"0"
5574,"0"
5575,"0"
5576,"A5"
5577,"B1"
5576,"C1"
5577,"D5"
5578,"A2"
5579,"B1"
5578,"C2"
5579,"B5"
5576,"D5"
5577,"B4"
5576,"D3"
5577,"D5"
5578,"C4"
5579,"0"
5578,"0"
5579,"0"
5580,"B3"
5581,"D4"
5580,"0"
5581,"0"
5582,"0"
5583,"B2"
5582,"0"
5583,"D1"
5580,"D5"
5581,"0"
5580,"B3"
5581,"D5"
5582,"D2"
5583,"A5"
5582,"0"
5583,"A4"
5576,"B1"
5577,"A4"
5576,"0"
5577,"0"
5578,"0"
5579,"D3"
5578,"C5"
5579,"B5"
5580,"B1"
5581,"B4"
5580,"0"
5581,"B3"
5582,"B2"
5583,"B4"
5582,"D4"
5583,"C5"
5584,"D3"
5585,"0"
5584,"A3"
5585,"D5"
5586,"D4"
5587,"0"
5586,"0"
5587,"0"
5584,"D3"
5585,"0"
5584,"0"
5585,"C4"
5586,"B1"
5587,"0"
5586,"0"
5587,"D1"
5588,"B4"
5589,"D1"
5588,"C4"
5589,"D1"
5590,"0"
5591,"D5"
5590,"C1"
5591,"D3"
5588,"B4"
5589,"0"
5588,"D3"
5589,"B4"
5590,"D4"
5591,"B4"
5590,"C1"
5591,"0"
5584,"0"
5585,"C1"
5584,"B2"
5585,"B5"
5586,"0"
5587,"C4"
5586,"D4"
5587,"0"
5588,"0"
5589,"0"
5588,"B2"
5589,"C3"
5590,"D2"
5591,"D4"
5590,"C3"
5591,"C1"
5592,"0"
5593,"0"
5592,"A3"
5593,"B2"
5594,"D1"
5595,"B3"
5594,"0"
5595,"0"
5592,"B2"
5593,"A1"
5592,"B1"
5593,"B5"
5594,"B3"
5595,"D1"
5594,"A4"
5595,"0"
5596,"0"
5597,"0"
5596,"0"
5597,"0"
5598,"B2"
5599,"C2"
5598,"D1"
5599,"B1"
5596,"0"
5597,"A1"
5596,"D5"
5597,"B2"
5598,"D3"
5599,"B3"
5598,"0"
5599,"B4"
5592,"D2"
5593,"C4"
5592,"0"
5593,"A3"
5594,"B2"
5595,"C1"
5594,"B1"
5595,"B1"
5596,"0"
5597,"0"
5596,"C4"
5597,"A2"
5598,"A5"
5599,"A1"
5598,"C2"
5599,"A3"
5600,"A3"
5601,"C5"
5600,"C1"
5601,"A2"
5602,"C3"
5603,"D4"
5602,"0"
5603,"C5"
5600,"D3"
5601,"0"
5600,"A4"
5601,"A3"
5602,"D4"
5603,"A2"
5602,"A3"
5603,"D2"
5604,"A1"
5605,"A4"
5604,"C1"
5605,"D2"
5606,"D5"
5607,"D4"
5606,"0"
5607,"B5"
5604,"D2"
5605,"D5"
5604,"D2"
5605,"0"
5606,"0"
5607,"A3"
5606,"A4"
5607,"D3"
5600,"C3"
5601,"D3"
5600,"D1"
5601,"D2"
5602,"B5"
5603,"B3"
5602,"A5"
5603,"0"
5604,"A3"
5605,"A4"
5604,"B2"
5605,"B3"
5606,"B1"
5607,"0"
5606,"C2"
5607,"A2"
5608,"B3"
5609,"C1"
5608,"0"
5609,"A2"
5610,"A2"
5611,"0"
5610,"C4"
5611,"C3"
5608,"0"
5609,"0"
5608,"0"
5609,"0"
5610,"A1"
5611,"C4"
5610,"A1"
5611,"D5"
5612,"0"
5613,"D4"
5612,"A4"
5613,"D2"
5614,"C2"
5615,"A5"
5614,"0"
5615,"A3"
5612,"A4"
5613,"0"
5612,"C1"
5613,"0"
5614,"B2"
5615,"C4"
5614,"C4"
5615,"D4"
5608,"A1"
5609,"B4"
5608,"D2"
5609,"A5"
5610,"A1"
5611,"0"
5610,"C4"
5611,"C2"
5612,"0"
5613,"B4"
5612,"A3"
5613,"B4"
5614,"0"
5615,"A3"
5614,"C2"
5615,"0"
5616,"0"
5617,"0"
5616,"0"
5617,"B3"
5618,"A4"
5619,"D2"
5618,"0"
5619,"C4"
5616,"A4"
5617,"C4"
5616,"0"
5617,"D1"
5618,"0"
5619,"C5"
5618,"0"
5619,"0"
5620,"B2"
5621,"B2"
5620,"C2"
5621,"C1"
5622,"C5"
5623,"0"
5622,"0"
5623,"A2"
5620,"D5"
5621,"A3"
5620,"0"
5621,"A3"
5622,"0"
5623,"D4"
5622,"D4"
5623,"0"
5616,"C2"
5617,"0"
5616,"B4"
5617,"0"
5618,"0"
5619,"D3"
5618,"C1"
5619,"A3"
5620,"D4"
5621,"0"
5620,"D2"
5621,"0"
5622,"C4"
5623,"D5"
5622,"0"
5623,"B5"
5624,"B5"
5625,"C2"
5624,"0"
5625,"0"
5626,"C2"
5627,"D3"
5626,"B2"
5627,"D4"
5624,"C5"
5625,"0"
5624,"0"
5625,"B2"
5626,"B4"
5627,"D4"
5626,"0"
5627,"B2"
5628,"0"
5629,"D2"
5628,"0"
5629,"C1"
5630,"D5"
5631,"A2"
5630,"0"
5631,"D5"
5628,"C1"
5629,"D3"
5628,"B1"
5629,"0"
5630,"A5"
5631,"C3"
5630,"C2"
5631,"0"
5624,"A2"
5625,"0"
5624,"B1"
5625,"C2"
5626,"B2"
5627,"B3"
5626,"B2"
5627,"D5"
5628,"0"
5629,"C1"
5628,"A3"
5629,"C3"
5630,"0"
5631,"0"
5630,"0"
5631,"D5"
5632,"A4"
5633,"A2"
5632,"B1"
5633,"C3"
5634,"D4"
5635,"A1"
5634,"A2"
5635,"0"
5632,"0"
5633,"A1"
5632,"D1"
5633,"A1"
5634,"C1"
5635,"A3"
5634,"C1"
5635,"D5"
5636,"D5"
5637,"B2"
5636,"D1"
5637,"C3"
5638,"D4"
5639,"B4"
5638,"A4"
5639,"0"
5636,"0"
5637,"0"
5636,"C2"
5637,"D5"
5638,"B1"
5639,"A5"
5638,"0"
5639,"0"
5632,"B1"
5633,"B5"
5632,"A1"
5633,"C5"
5634,"B2"
5635,"0"
5634,"B1"
5635,"C4"
5636,"C1"
5637,"A1"
5636,"A2"
5637,"A5"
5638,"B3"
5639,"D2"
5638,"C1"
5639,"A1"
5640,"D1"
5641,"0"
5640,"0"
5641,"B2"
5642,"B4"
5643,"A4"
5642,"0"
5643,"D3"
5640,"0"
5641,"0"
5640,"B3"
5641,"A3"
5642,"0"
5643,"0"
5642,"B4"
5643,"0"
5644,"B4"
5645,"D5"
5644,"0"
5645,"D5"
5646,"A1"
5647,"C1"
5646,"A2"
5647,"0"
5644,"D2"
5645,"C2"
5644,"0"
5645,"D2"
5646,"C4"
5647,"0"
5646,"0"
5647,"C4"
5640,"0"
5641,"0"
5640,"0"
5641,"0"
5642,"C3"
5643,"C5"
5642,"A1"
5643,"A3"
5644,"B5"
5645,"C1"
5644,"0"
5645,"B4"
5646,"B5"
5647,"D1"
5646,"B5"
5647,"D4"
5648,"A2"
5649,"C5"
5648,"0"
5649,"B1"
5650,"0"
5651,"B4"
5650,"D4"
5651,"C5"
5648,"C1"
5649,"0"
5648,"0"
5649,"A4"
5650,"0"
5651,"A2"
5650,"0"
5651,"A4"
5652,"0"
5653,"D2"
5652,"A4"
5653,"0"
5654,"0"
5655,"A1"
5654,"0"
5655,"0"
5652,"0"
5653,"D5"
5652,"A3"
5653,"C4"
5654,"0"
5655,"D4"
5654,"0"
5655,"B2"
5648,"0"
5649,"0"
5648,"B1"
5649,"0"
5650,"C4"
5651,"0"
5650,"0"
5651,"0"
5652,"A2"
5653,"D1"
5652,"C3"
5653,"0"
5654,"C2"
5655,"0"
5654,"0"
5655,"0"
5656,"C5"
5657,"D1"
5656,"C4"
5657,"D5"
5658,"B4"
5659,"A1"
5658,"0"
5659,"0"
5656,"A2"
5657,"A3"
5656,"A4"
5657,"B4"
5658,"B4"
5659,"D3"
5658,"0"
5659,"B2"
5660,"0"
5661,"D5"
5660,"A4"
5661,"0"
5662,"B2"
5663,"D4"
5662,"B5"
5663,"0"
5660,"B2"
5661,"B3"
5660,"0"
5661,"A5"
5662,"D5"
5663,"D3"
5662,"C1"
5663,"C1"
5656,"D3"
5657,"A4"
5656,"B2"
5657,"A5"
5658,"B4"
5659,"A4"
5658,"A4"
5659,"B3"
5660,"A3"
5661,"0"
5660,"0"
5661,"0"
5662,"C2"
5663,"D4"
5662,"0"
5663,"B1"
5664,"D2"
5665,"A3"
5664,"0"
5665,"D2"
5666,"0"
5667,"B5"
5666,"0"
5667,"B3"
5664,"0"
5665,"0"
5664,"D4"
5665,"A2"
5666,"0"
5667,"0"
5666,"0"
5667,"0"
5668,"0"
5669,"B2"
5668,"A2"
5669,"B4"
5670,"0"
5671,"0"
5670,"0"
5671,"B4"
5668,"B5"
5669,"A2"
5668,"A3"
5669,"0"
5670,"B2"
5671,"0"
5670,"C3"
5671,"0"
5664,"B1"
5665,"C1"
5664,"B5"
5665,"D2"
5666,"B2"
5667,"A2"
5666,"0"
5667,"0"
5668,"0"
5669,"D4"
5668,"B5"
5669,"D2"
5670,"A5"
5671,"D3"
5670,"B5"
5671,"D3"
5672,"C1"
5673,"D1"
5672,"0"
5673,"C2"
5674,"D4"
5675,"C1"
5674,"D1"
5675,"0"
5672,"0"
5673,"0"
5672,"0"
5673,"0"
5674,"C5"
5675,"B2"
5674,"0"
5675,"A3"
5676,"B1"
5677,"D5"
5676,"B1"
5677,"C5"
5678,"A3"
5679,"0"
5678,"0"
5679,"0"
5676,"B4"
5677,"0"
5676,"B2"
5677,"A4"
5678,"C4"
5679,"A1"
5678,"C3"
5679,"0"
5672,"0"
5673,"0"
5672,"C1"
5673,"A5"
5674,"A3"
5675,"0"
5674,"B3"
5675,"C3"
5676,"0"
5677,"C3"
5676,"B1"
5677,"D4"
5678,"B5"
5679,"C3"
5678,"D3"
5679,"A3"
5680,"B2"
5681,"C4"
5680,"D4"
5681,"B2"
5682,"C5"
5683,"D3"
5682,"0"
5683,"0"
5680,"0"
5681,"0"
5680,"B5"
5681,"B2"
5682,"A1"
5683,"C5"
5682,"D3"
5683,"A2"
5684,"0"
5685,"C3"
5684,"0"
5685,"C5"
5686,"0"
5687,"D3"
5686,"B1"
5687,"B5"
5684,"C5"
5685,"C4"
5684,"D2"
5685,"D2"
5686,"A3"
5687,"B3"
5686,"D4"
5687,"0"
5680,"C2"
5681,"A2"
5680,"0"
5681,"D1"
5682,"A1"
5683,"B2"
5682,"0"
5683,"B3"
5684,"D1"
5685,"A4"
5684,"0"
5685,"D1"
5686,"C5"
5687,"A5"
5686,"B5"
5687,"D5"
5688,"0"
5689,"A5"
5688,"B2"
5689,"D2"
5690,"D4"
5691,"0"
5690,"B5"
5691,"D4"
5688,"0"
5689,"C3"
5688,"0"
5689,"B4"
5690,"0"
5691,"0"
5690,"0"
5691,"B2"
5692,"A1"
5693,"0"
5692,"A1"
5693,"B4"
5694,"0"
5695,"A2"
5694,"D3"
5695,"B5"
5692,"D1"
5693,"B1"
5692,"A2"
5693,"B1"
5694,"D5"
5695,"C1"
5694,"B2"
5695,"0"
5688,"B2"
5689,"B1"
5688,"0"
5689,"C1"
5690,"0"
5691,"0"
5690,"0"
5691,"0"
5692,"0"
5693,"A2"
5692,"D4"
5693,"A4"
5694,"D1"
5695,"A1"
5694,"0"
5695,"D2"
5696,"A1"
5697,"D1"
5696,"C1"
5697,"0"
5698,"D3"
5699,"0"
5698,"0"
5699,"C5"
5696,"D5"
5697,"0"
5696,"A3"
5697,"A5"
5698,"A3"
5699,"B5"
5698,"C4"
5699,"B5"
5700,"D1"
5701,"C2"
5700,"D3"
5701,"A5"
5702,"A2"
5703,"A4"
5702,"B5"
5703,"B4"
5700,"B3"
5701,"C2"
5700,"C4"
5701,"C4"
5702,"0"
5703,"0"
5702,"D3"
5703,"C3"
5696,"0"
5697,"0"
5696,"C5"
5697,"C2"
5698,"0"
5699,"B2"
5698,"D1"
5699,"A3"
5700,"B5"
5701,"B5"
5700,"B4"
5701,"C3"
5702,"D3"
5703,"D2"
5702,"B5"
5703,"B5"
5704,"0"
5705,"D5"
5704,"B2"
5705,"0"
5706,"D4"
5707,"B2"
5706,"A4"
5707,"A1"
5704,"A3"
5705,"A1"
5704,"B2"
5705,"B1"
5706,"D5"
5707,"0"
5706,"B5"
5707,"C2"
5708,"A4"
5709,"D5"
5708,"0"
5709,"C1"
5710,"0"
5711,"D4"
5710,"C1"
5711,"C3"
5708,"A4"
5709,"0"
5708,"D3"
5709,"B5"
5710,"C3"
5711,"0"
5710,"0"
5711,"D3"
5704,"B5"
5705,"B1"
5704,"D4"
5705,"A3"
5706,"B5"
5707,"D4"
5706,"0"
5707,"0"
5708,"0"
5709,"C1"
5708,"D3"
5709,"A4"
5710,"B2"
5711,"A4"
5710,"B1"
5711,"B3"
5712,"D4"
5713,"C3"
5712,"0"
5713,"D2"
5714,"C5"
5715,"C1"
5714,"B4"
5715,"B2"
5712,"D3"
5713,"A3"
5712,"C4"
5713,"0"
5714,"B5"
5715,"0"
5714,"B1"
5715,"C3"
5716,"B5"
5717,"C4"
5716,"C4"
5717,"C1"
5718,"C2"
5719,"D2"
5718,"A4"
5719,"C5"
5716,"A1"
5717,"D1"
5716,"0"
5717,"B1"
5718,"A3"
5719,"0"
5718,"D2"
5719,"D2"
5712,"B2"
5713,"D1"
5712,"0"
5713,"B4"
5714,"0"
5715,"D2"
5714,"D2"
5715,"0"
5716,"B2"
5717,"0"
5716,"0"
5717,"D3"
5718,"A1"
5719,"B4"
5718,"B5"
5719,"0"
5720,"C4"
5721,"0"
5720,"A5"
5721,"D2"
5722,"0"
5723,"C2"
5722,"0"
5723,"C4"
5720,"B5"
5721,"D5"
5720,"A3"
5721,"C5"
5722,"C5"
5723,"0"
5722,"A2"
5723,"A4"
5724,"C1"
5725,"0"
5724,"D3"
5725,"0"
5726,"A4"
5727,"A1"
5726,"A4"
5727,"0"
5724,"D5"
5725,"A4"
5724,"C1"
5725,"C4"
5726,"B2"
5727,"C3"
5726,"B1"
5727,"D5"
5720,"D3"
5721,"A5"
5720,"B4"
5721,"A3"
5722,"B4"
5723,"C4"
5722,"C3"
5723,"0"
5724,"C1"
5725,"D5"
5724,"D4"
5725,"A5"
5726,"0"
5727,"C3"
5726,"B3"
5727,"D3"
5728,"C5"
5729,"C3"
5728,"C4"
5729,"0"
5730,"D3"
5731,"B5"
5730,"B5"
5731,"0"
5728,"B3"
5729,"C3"
5728,"D4"
5729,"A5"
5730,"C4"
5731,"A1"
5730,"C2"
5731,"D3"
5732,"D3"
5733,"B2"
5732,"D1"
5733,"0"
5734,"0"
5735,"B3"
5734,"0"
5735,"0"
5732,"A2"
5733,"D1"
5732,"0"
5733,"0"
5734,"0"
5735,"0"
5734,"0"
5735,"A1"
5728,"0"
5729,"D5"
5728,"0"
5729,"0"
5730,"B2"
5731,"B2"
5730,"D5"
5731,"0"
5732,"D1"
5733,"B2"
5732,"A1"
5733,"B2"
5734,"A5"
5735,"B1"
5734,"C5"
5735,"0"
5736,"C5"
5737,"A5"
5736,"C4"
5737,"D4"
5738,"B5"
5739,"A4"
5738,"D4"
5739,"D2"
5736,"D2"
5737,"0"
5736,"A5"
5737,"0"
5738,"C4"
5739,"0"
5738,"C2"
5739,"0"
5740,"D3"
5741,"0"
5740,"D1"
5741,"B4"
5742,"C4"
5743,"C1"
5742,"A1"
5743,"A4"
5740,"D3"
5741,"A3"
5740,"0"
5741,"0"
5742,"C3"
5743,"C4"
5742,"C1"
5743,"D4"
5736,"0"
5737,"A2"
5736,"B5"
5737,"0"
5738,"0"
5739,"0"
5738,"A1"
5739,"D1"
5740,"D4"
5741,"0"
5740,"C3"
5741,"0"
5742,"B1"
5743,"D1"
5742,"D3"
5743,"D4"
5744,"B3"
5745,"B3"
5744,"C5"
5745,"0"
5746,"A2"
5747,"0"
5746,"A1"
5747,"D2"
5744,"0"
5745,"C1"
5744,"0"
5745,"0"
5746,"A5"
5747,"A1"
5746,"A3"
5747,"B5"
5748,"D5"
5749,"C5"
5748,"D2"
5749,"D4"
5750,"C4"
5751,"B1"
5750,"D1"
5751,"D3"
5748,"C1"
5749,"D5"
5748,"D3"
5749,"C3"
5750,"D2"
5751,"0"
5750,"0"
5751,"C1"
5744,"B2"
5745,"0"
5744,"B5"
5745,"B3"
5746,"0"
5747,"0"
5746,"B3"
5747,"C4"
5748,"0"
5749,"0"
5748,"B2"
5749,"B5"
5750,"D4"
5751,"D5"
5750,"0"
5751,"A1"
5752,"D2"
5753,"0"
5752,"0"
5753,"D4"
5754,"C5"
5755,"C1"
5754,"A4"
5755,"C3"
5752,"D4"
5753,"0"
5752,"D3"
5753,"D4"
5754,"B3"
5755,"C4"
5754,"C4"
5755,"0"
5756,"A1"
5757,"B4"
5756,"C5"
5757,"D3"
5758,"B1"
5759,"0"
5758,"A5"
5759,"0"
5756,"A5"
5757,"B1"
5756,"A4"
5757,"0"
5758,"0"
5759,"0"
5758,"D4"
5759,"D2"
5752,"D5"
5753,"C4"
5752,"0"
5753,"D1"
5754,"0"
5755,"D1"
5754,"B1"
5755,"0"
5756,"A4"
5757,"0"
5756,"C3"
5757,"C2"
5758,"A1"
5759,"0"
5758,"D3"
5759,"A4"
5760,"B1"
5761,"C5"
5760,"C4"
5761,"0"
5762,"0"
5763,"B2"
5762,"0"
5763,"A2"
5760,"D4"
5761,"C3"
5760,"D2"
5761,"C3"
5762,"B1"
5763,"C4"
5762,"B3"
5763,"A3"
5764,"C4"
5765,"0"
5764,"0"
5765,"A3"
5766,"D5"
5767,"D5"
5766,"D3"
5767,"D5"
5764,"0"
5765,"0"
5764,"0"
5765,"0"
5766,"D5"
5767,"0"
5766,"C4"
5767,"C1"
5760,"0"
5761,"D2"
5760,"0"
5761,"A2"
5762,"C1"
5763,"B2"
5762,"0"
5763,"A2"
5764,"A5"
5765,"A3"
5764,"0"
5765,"B4"
5766,"B4"
5767,"B1"
5766,"B5"
5767,"D4"
5768,"D1"
5769,"0"
5768,"D4"
5769,"B1"
5770,"A3"
5771,"0"
5770,"A5"
5771,"B2"
5768,"B4"
5769,"A4"
5768,"0"
5769,"C1"
5770,"0"
5771,"C4"
5770,"B2"
5771,"0"
5772,"B1"
5773,"B1"
5772,"D4"
5773,"B1"
5774,"0"
5775,"D5"
5774,"B4"
5775,"0"
5772,"0"
5773,"B2"
5772,"0"
5773,"0"
5774,"D1"
5775,"D2"
5774,"B1"
5775,"C1"
5768,"D1"
5769,"B4"
5768,"C5"
5769,"B5"
5770,"0"
5771,"D5"
5770,"D4"
5771,"D5"
5772,"C5"
5773,"D4"
5772,"A1"
5773,"A3"
5774,"0"
5775,"B5"
5774,"D2"
5775,"0"
5776,"0"
5777,"A3"
5776,"0"
5777,"C3"
5778,"0"
5779,"B3"
5778,"B5"
5779,"A2"
5776,"B5"
5777,"0"
5776,"0"
5777,"0"
5778,"C5"
5779,"A2"
5778,"B4"
5779,"B2"
5780,"0"
5781,"A2"
5780,"0"
5781,"B2"
5782,"0"
5783,"D3"
5782,"A2"
5783,"0"
5780,"C5"
5781,"0"
5780,"B4"
5781,"A3"
5782,"0"
5783,"0"
5782,"0"
5783,"B1"
5776,"D1"
5777,"C5"
5776,"C3"
5777,"0"
5778,"0"
5779,"0"
5778,"A4"
5779,"D3"
5780,"B1"
5781,"A2"
5780,"B2"
5781,"A3"
5782,"D5"
5783,"B5"
5782,"A4"
5783,"A2"
5784,"0"
5785,"A5"
5784,"D2"
5785,"A4"
5786,"D1"
5787,"C5"
5786,"C1"
5787,"D5"
5784,"C1"
5785,"A4"
5784,"0"
5785,"0"
5786,"C1"
5787,"D2"
5786,"B4"
5787,"A4"
5788,"B3"
5789,"A5"
5788,"A2"
5789,"A3"
5790,"B1"
5791,"C5"
5790,"A5"
5791,"A4"
5788,"0"
5789,"A4"
5788,"B4"
5789,"A1"
5790,"0"
5791,"0"
5790,"A4"
5791,"0"
5784,"D2"
5785,"C5"
5784,"B3"
5785,"C5"
5786,"B2"
5787,"B2"
5786,"0"
5787,"C4"
5788,"0"
5789,"0"
5788,"C2"
5789,"A4"
5790,"A4"
5791,"B5"
5790,"B5"
5791,"D4"
5792,"B5"
5793,"D1"
5792,"C5"
5793,"B1"
5794,"B1"
5795,"0"
5794,"D4"
5795,"C2"
5792,"0"
5793,"0"
5792,"C5"
5793,"C4"
5794,"0"
5795,"D2"
5794,"A2"
5795,"D1"
5796,"0"
5797,"C1"
5796,"B4"
5797,"0"
5798,"D1"
5799,"A5"
5798,"C5"
5799,"A5"
5796,"0"
5797,"D3"
5796,"A3"
5797,"B1"
5798,"A1"
5799,"B3"
5798,"B2"
5799,"D3"
5792,"B4"
5793,"0"
5792,"0"
5793,"D2"
5794,"C1"
5795,"D2"
5794,"B2"
5795,"B1"
5796,"B3"
5797,"0"
5796,"C3"
5797,"C4"
5798,"B4"
5799,"C1"
5798,"D2"
5799,"A1"
5800,"A2"
5801,"0"
5800,"0"
5801,"0"
5802,"B2"
5803,"D1"
5802,"A1"
5803,"A5"
5800,"C2"
5801,"0"
5800,"A3"
5801,"0"
5802,"A2"
5803,"D4"
5802,"B2"
5803,"A5"
5804,"0"
5805,"C3"
5804,"A4"
5805,"D5"
5806,"C3"
5807,"0"
5806,"0"
5807,"D1"
5804,"A4"
5805,"D1"
5804,"C1"
