".i","ds4.Barcodes"
350,"0"
351,"C3"
344,"D3"
345,"A4"
344,"D2"
345,"D5"
346,"D1"
347,"C1"
346,"0"
347,"B5"
348,"0"
349,"C4"
348,"A3"
349,"A5"
350,"0"
351,"C3"
350,"A4"
351,"0"
352,"0"
353,"B5"
352,"0"
353,"A2"
354,"0"
355,"C5"
354,"0"
355,"B3"
352,"C1"
353,"0"
352,"0"
353,"0"
354,"B2"
355,"A2"
354,"B2"
355,"0"
356,"C2"
357,"0"
356,"0"
357,"D4"
358,"0"
359,"A5"
358,"B3"
359,"B4"
356,"B4"
357,"D5"
356,"A4"
357,"C3"
358,"0"
359,"0"
358,"0"
359,"0"
352,"C4"
353,"C1"
352,"D1"
353,"B5"
354,"A1"
355,"0"
354,"0"
355,"0"
356,"0"
357,"0"
356,"0"
357,"0"
358,"D1"
359,"A4"
358,"C1"
359,"0"
360,"0"
361,"0"
360,"B2"
361,"D4"
362,"A3"
363,"0"
362,"0"
363,"B5"
360,"0"
361,"D5"
360,"A4"
361,"D4"
362,"0"
363,"A2"
362,"0"
363,"0"
364,"C2"
365,"D1"
364,"A3"
365,"A3"
366,"0"
367,"D1"
366,"C5"
367,"D1"
364,"0"
365,"0"
364,"D4"
365,"0"
366,"A3"
367,"0"
366,"0"
367,"C3"
360,"C4"
361,"B1"
360,"D2"
361,"C3"
362,"D2"
363,"D5"
362,"0"
363,"A1"
364,"D5"
365,"D5"
364,"D5"
365,"C5"
366,"A5"
367,"0"
366,"0"
367,"A3"
368,"B5"
369,"0"
368,"A5"
369,"B5"
370,"D1"
371,"D1"
370,"A5"
371,"0"
368,"B4"
369,"A2"
368,"0"
369,"D2"
370,"A3"
371,"0"
370,"C2"
371,"0"
372,"0"
373,"0"
372,"D4"
373,"0"
374,"0"
375,"0"
374,"0"
375,"C2"
372,"0"
373,"0"
372,"B5"
373,"D3"
374,"B5"
375,"B2"
374,"C4"
375,"0"
368,"B3"
369,"0"
368,"B4"
369,"0"
370,"0"
371,"B4"
370,"C3"
371,"0"
372,"0"
373,"0"
372,"0"
373,"0"
374,"B3"
375,"0"
374,"0"
375,"D1"
376,"0"
377,"0"
376,"B3"
377,"B2"
378,"0"
379,"0"
378,"D1"
379,"D5"
376,"0"
377,"D2"
376,"0"
377,"0"
378,"A5"
379,"D1"
378,"B3"
379,"0"
380,"A4"
381,"D2"
380,"C5"
381,"0"
382,"B2"
383,"D5"
382,"C5"
383,"A4"
380,"0"
381,"A2"
380,"D1"
381,"0"
382,"0"
383,"A3"
382,"C5"
383,"0"
376,"0"
377,"D5"
376,"0"
377,"B1"
378,"0"
379,"A1"
378,"D1"
379,"C5"
380,"B5"
381,"0"
380,"0"
381,"0"
382,"0"
383,"0"
382,"0"
383,"D4"
384,"D2"
385,"0"
384,"A4"
385,"D3"
386,"D2"
387,"D4"
386,"0"
387,"0"
384,"D1"
385,"0"
384,"0"
385,"0"
386,"B2"
387,"A5"
386,"C3"
387,"0"
388,"0"
389,"0"
388,"0"
389,"A5"
390,"A3"
391,"A5"
390,"D4"
391,"B2"
388,"C2"
389,"0"
388,"C5"
389,"0"
390,"C3"
391,"A2"
390,"A4"
391,"B2"
384,"C5"
385,"C4"
384,"C4"
385,"D5"
386,"B1"
387,"D1"
386,"0"
387,"0"
388,"C3"
389,"B3"
388,"C3"
389,"B5"
390,"D4"
391,"B4"
390,"D3"
391,"B5"
392,"C5"
393,"D4"
392,"0"
393,"D5"
394,"0"
395,"0"
394,"0"
395,"0"
392,"B5"
393,"B2"
392,"D2"
393,"0"
394,"D1"
395,"0"
394,"A4"
395,"B1"
396,"0"
397,"D1"
396,"D4"
397,"D3"
398,"0"
399,"0"
398,"C3"
399,"0"
396,"0"
397,"D5"
396,"A1"
397,"0"
398,"C5"
399,"B1"
398,"C5"
399,"0"
392,"C1"
393,"0"
392,"0"
393,"D2"
394,"0"
395,"0"
394,"0"
395,"D1"
396,"0"
397,"B3"
396,"A2"
397,"0"
398,"0"
399,"0"
398,"0"
399,"0"
400,"0"
401,"0"
400,"0"
401,"D4"
402,"A5"
403,"0"
402,"C4"
403,"C5"
400,"B1"
401,"0"
400,"0"
401,"B3"
402,"D5"
403,"0"
402,"0"
403,"0"
404,"C1"
405,"0"
404,"C1"
405,"0"
406,"D3"
407,"0"
406,"D2"
407,"0"
404,"0"
405,"A3"
404,"0"
405,"B3"
406,"A3"
407,"0"
406,"0"
407,"0"
400,"0"
401,"0"
400,"0"
401,"0"
402,"C2"
403,"0"
402,"D2"
403,"D1"
404,"0"
405,"D1"
404,"B4"
405,"C2"
406,"B5"
407,"C1"
406,"0"
407,"B5"
408,"0"
409,"D3"
408,"0"
409,"0"
410,"0"
411,"A4"
410,"0"
411,"0"
408,"0"
409,"A1"
408,"A2"
409,"C5"
410,"C4"
411,"0"
410,"D5"
411,"C4"
412,"C3"
413,"A3"
412,"B3"
413,"0"
414,"B1"
415,"0"
414,"B1"
415,"D5"
412,"C3"
413,"0"
412,"D5"
413,"C3"
414,"0"
415,"B2"
414,"C1"
415,"B2"
408,"0"
409,"D2"
408,"C5"
409,"0"
410,"B3"
411,"0"
410,"D4"
411,"0"
412,"A1"
413,"C4"
412,"0"
413,"A4"
414,"C5"
415,"0"
414,"A3"
415,"C4"
416,"0"
417,"0"
416,"0"
417,"D3"
418,"0"
419,"B4"
418,"0"
419,"D1"
416,"0"
417,"0"
416,"0"
417,"0"
418,"0"
419,"B2"
418,"0"
419,"A2"
420,"D3"
421,"A5"
420,"C1"
421,"0"
422,"C1"
423,"A5"
422,"B2"
423,"B5"
420,"0"
421,"0"
420,"B3"
421,"B2"
422,"D3"
423,"0"
422,"C2"
423,"0"
416,"0"
417,"A2"
416,"0"
417,"C2"
418,"0"
419,"0"
418,"0"
419,"0"
420,"A2"
421,"B5"
420,"A1"
421,"D4"
422,"0"
423,"C3"
422,"B1"
423,"B2"
424,"0"
425,"0"
424,"C1"
425,"D2"
426,"0"
427,"B5"
426,"0"
427,"0"
424,"B4"
425,"D1"
424,"0"
425,"0"
426,"0"
427,"0"
426,"A2"
427,"B3"
428,"0"
429,"0"
428,"C2"
429,"B1"
430,"0"
431,"C2"
430,"B4"
431,"0"
428,"0"
429,"B4"
428,"A1"
429,"0"
430,"0"
431,"0"
430,"0"
431,"D3"
424,"0"
425,"D4"
424,"A3"
425,"0"
426,"0"
427,"A1"
426,"0"
427,"B5"
428,"C5"
429,"0"
428,"A2"
429,"C5"
430,"0"
431,"0"
430,"0"
431,"0"
432,"B3"
433,"C3"
432,"A3"
433,"B1"
434,"0"
435,"A5"
434,"0"
435,"0"
432,"0"
433,"0"
432,"D5"
433,"C1"
434,"0"
435,"D5"
434,"D1"
435,"0"
436,"0"
437,"0"
436,"D2"
437,"0"
438,"0"
439,"C2"
438,"0"
439,"A2"
436,"0"
437,"B2"
436,"A5"
437,"0"
438,"C3"
439,"B3"
438,"B3"
439,"A2"
432,"C3"
433,"0"
432,"B3"
433,"D3"
434,"D5"
435,"D2"
434,"0"
435,"0"
436,"C2"
437,"0"
436,"D2"
437,"0"
438,"A1"
439,"B2"
438,"0"
439,"0"
440,"C3"
441,"0"
440,"C5"
441,"C5"
442,"D3"
443,"0"
442,"B2"
443,"B4"
440,"0"
441,"A5"
440,"0"
441,"0"
442,"0"
443,"0"
442,"C1"
443,"A5"
444,"0"
445,"A1"
444,"0"
445,"C1"
446,"B5"
447,"D2"
446,"D2"
447,"0"
444,"D4"
445,"C2"
444,"0"
445,"C5"
446,"D5"
447,"0"
446,"0"
447,"0"
440,"B5"
441,"A2"
440,"D1"
441,"0"
442,"0"
443,"0"
442,"0"
443,"0"
444,"C2"
445,"A5"
444,"A5"
445,"0"
446,"0"
447,"0"
446,"C4"
447,"0"
448,"C1"
449,"D4"
448,"A1"
449,"B2"
450,"C3"
451,"A3"
450,"0"
451,"0"
448,"0"
449,"C2"
448,"0"
449,"D4"
450,"D2"
451,"B2"
450,"0"
451,"0"
452,"0"
453,"A5"
452,"B3"
453,"A5"
454,"B4"
455,"C1"
454,"D1"
455,"0"
452,"0"
453,"0"
452,"0"
453,"A5"
454,"B5"
455,"B5"
454,"0"
455,"0"
448,"0"
449,"C5"
448,"C1"
449,"C4"
450,"0"
451,"D1"
450,"C4"
451,"0"
452,"A2"
453,"A4"
452,"A1"
453,"C1"
454,"B4"
455,"0"
454,"0"
455,"0"
456,"D1"
457,"0"
456,"B5"
457,"D1"
458,"0"
459,"0"
458,"A3"
459,"0"
456,"C2"
457,"0"
456,"0"
457,"0"
458,"0"
459,"0"
458,"0"
459,"C1"
460,"D4"
461,"B2"
460,"C2"
461,"C4"
462,"0"
463,"B3"
462,"0"
463,"0"
460,"B4"
461,"D3"
460,"D4"
461,"0"
462,"B5"
463,"B2"
462,"0"
463,"B4"
456,"D1"
457,"C4"
456,"A2"
457,"D2"
458,"D4"
459,"0"
458,"0"
459,"D2"
460,"D2"
461,"0"
460,"C2"
461,"D5"
462,"A3"
463,"A2"
462,"C4"
463,"D2"
464,"0"
465,"A1"
464,"C2"
465,"0"
466,"D1"
467,"0"
466,"C5"
467,"C1"
464,"C3"
465,"0"
464,"A1"
465,"0"
466,"C3"
467,"D4"
466,"C3"
467,"B4"
468,"0"
469,"A5"
468,"0"
469,"D1"
470,"0"
471,"B4"
470,"C1"
471,"A3"
468,"D5"
469,"A2"
468,"D5"
469,"0"
470,"A2"
471,"A5"
470,"0"
471,"B2"
464,"D4"
465,"C5"
464,"0"
465,"D5"
466,"B1"
467,"0"
466,"0"
467,"0"
468,"C4"
469,"B5"
468,"A4"
469,"0"
470,"A4"
471,"0"
470,"A2"
471,"C1"
472,"0"
473,"D5"
472,"B1"
473,"0"
474,"0"
475,"0"
474,"0"
475,"0"
472,"0"
473,"A3"
472,"0"
473,"A3"
474,"0"
475,"0"
474,"0"
475,"0"
476,"C3"
477,"B1"
476,"0"
477,"0"
478,"C4"
479,"B5"
478,"B5"
479,"C3"
476,"B1"
477,"A2"
476,"0"
477,"0"
478,"D5"
479,"B5"
478,"B5"
479,"B1"
472,"0"
473,"D1"
472,"D5"
473,"A4"
474,"D1"
475,"0"
474,"A3"
475,"D5"
476,"0"
477,"C1"
476,"0"
477,"D4"
478,"0"
479,"C1"
478,"0"
479,"0"
480,"0"
481,"D4"
480,"0"
481,"B3"
482,"D4"
483,"0"
482,"0"
483,"B1"
480,"0"
481,"C1"
480,"A4"
481,"0"
482,"0"
483,"D2"
482,"0"
483,"C1"
484,"0"
485,"0"
484,"0"
485,"0"
486,"D4"
487,"0"
486,"A4"
487,"A4"
484,"B1"
485,"D4"
484,"C3"
485,"0"
486,"D2"
487,"0"
486,"0"
487,"0"
480,"0"
481,"C1"
480,"D2"
481,"A5"
482,"A2"
483,"B5"
482,"D2"
483,"A4"
484,"0"
485,"B5"
484,"0"
485,"A3"
486,"0"
487,"0"
486,"D3"
487,"0"
488,"D5"
489,"0"
488,"0"
489,"D5"
490,"A2"
491,"0"
490,"A5"
491,"0"
488,"A3"
489,"D1"
488,"0"
489,"0"
490,"0"
491,"0"
490,"0"
491,"B5"
492,"A3"
493,"B3"
492,"0"
493,"0"
494,"D4"
495,"0"
494,"B1"
495,"0"
492,"0"
493,"0"
492,"0"
493,"A1"
494,"D1"
495,"0"
494,"C3"
495,"A3"
488,"A1"
489,"D2"
488,"D5"
489,"0"
490,"B2"
491,"C5"
490,"0"
491,"0"
492,"C3"
493,"0"
492,"C5"
493,"B5"
494,"0"
495,"0"
494,"C3"
495,"B2"
496,"C1"
497,"A2"
496,"C1"
497,"C2"
498,"B3"
499,"A3"
498,"B3"
499,"0"
496,"B3"
497,"C4"
496,"0"
497,"D3"
498,"B2"
499,"D2"
498,"A5"
499,"B2"
500,"B4"
501,"B1"
500,"0"
501,"0"
502,"C3"
503,"0"
502,"C3"
503,"B4"
500,"0"
501,"B5"
500,"D3"
501,"A5"
502,"0"
503,"B5"
502,"0"
503,"0"
496,"D1"
497,"0"
496,"D4"
497,"B4"
498,"B4"
499,"B1"
498,"0"
499,"D2"
500,"0"
501,"B2"
500,"0"
501,"B1"
502,"A4"
503,"C3"
502,"0"
503,"0"
504,"0"
505,"D4"
504,"A5"
505,"B3"
506,"0"
507,"C2"
506,"A5"
507,"0"
504,"A2"
505,"0"
504,"A4"
505,"B2"
506,"C2"
507,"0"
506,"C1"
507,"C3"
508,"D2"
509,"A1"
508,"D5"
509,"0"
510,"B3"
511,"B5"
510,"D3"
511,"0"
508,"A2"
509,"D5"
508,"C1"
509,"0"
510,"C2"
511,"B1"
510,"B1"
511,"0"
504,"0"
505,"0"
504,"0"
505,"A1"
506,"0"
507,"C1"
506,"0"
507,"0"
508,"A2"
509,"0"
508,"A1"
509,"0"
510,"B4"
511,"C3"
510,"0"
511,"D3"
512,"A1"
513,"A3"
512,"B4"
513,"0"
514,"B5"
515,"0"
514,"B5"
515,"0"
512,"B3"
513,"C1"
512,"0"
513,"A4"
514,"0"
515,"C2"
514,"B3"
515,"0"
516,"C5"
517,"0"
516,"B2"
517,"B5"
518,"C5"
519,"C4"
518,"B2"
519,"D4"
516,"A5"
517,"A5"
516,"0"
517,"0"
518,"C4"
519,"0"
518,"0"
519,"D4"
512,"A1"
513,"D2"
512,"0"
513,"B5"
514,"D1"
515,"C5"
514,"D4"
515,"0"
516,"0"
517,"0"
516,"0"
517,"C1"
518,"B5"
519,"0"
518,"C4"
519,"C2"
520,"0"
521,"D4"
520,"A1"
521,"0"
522,"D3"
523,"0"
522,"A1"
523,"A5"
520,"0"
521,"0"
520,"B1"
521,"A3"
522,"0"
523,"B1"
522,"0"
523,"C2"
524,"0"
525,"0"
524,"B2"
525,"0"
526,"D5"
527,"0"
526,"C2"
527,"A5"
524,"B4"
525,"0"
524,"D5"
525,"0"
526,"A4"
527,"B5"
526,"B3"
527,"B4"
520,"D3"
521,"0"
520,"D5"
521,"A3"
522,"A5"
523,"D4"
522,"B1"
523,"C3"
524,"D3"
525,"B3"
524,"D4"
525,"0"
526,"C1"
527,"D3"
526,"0"
527,"D3"
528,"C1"
529,"D5"
528,"B3"
529,"0"
530,"C4"
531,"0"
530,"B2"
531,"B3"
528,"C3"
529,"0"
528,"0"
529,"D1"
530,"B2"
531,"A4"
530,"C4"
531,"D1"
532,"A1"
533,"D1"
532,"0"
533,"C5"
534,"0"
535,"0"
534,"A3"
535,"0"
532,"C2"
533,"C2"
532,"B1"
533,"0"
534,"B4"
535,"0"
534,"B2"
535,"B5"
528,"B1"
529,"0"
528,"D1"
529,"C5"
530,"D2"
531,"A1"
530,"D5"
531,"C3"
532,"D3"
533,"0"
532,"C5"
533,"0"
534,"0"
535,"A4"
534,"0"
535,"C1"
536,"C5"
537,"0"
536,"D5"
537,"D4"
538,"C1"
539,"0"
538,"D4"
539,"B3"
536,"0"
537,"B2"
536,"0"
537,"A1"
538,"B2"
539,"0"
538,"A1"
539,"0"
540,"D1"
541,"0"
540,"C2"
541,"C5"
542,"C5"
543,"0"
542,"0"
543,"0"
540,"B1"
541,"0"
540,"0"
541,"D1"
542,"0"
543,"0"
542,"D4"
543,"D5"
536,"D5"
537,"D1"
536,"D3"
537,"0"
538,"0"
539,"0"
538,"C5"
539,"C5"
540,"D3"
541,"D4"
540,"B4"
541,"0"
542,"B4"
543,"0"
542,"C5"
543,"0"
544,"C5"
545,"0"
544,"D2"
545,"D3"
546,"0"
547,"0"
546,"B1"
547,"C5"
544,"D2"
545,"D5"
544,"B3"
545,"C3"
546,"C1"
547,"C1"
546,"A2"
547,"D1"
548,"0"
549,"D3"
548,"A1"
549,"D1"
550,"B5"
551,"D3"
550,"A1"
551,"0"
548,"0"
549,"0"
548,"A5"
549,"C1"
550,"D1"
551,"D3"
550,"0"
551,"A3"
544,"B5"
545,"B3"
544,"0"
545,"B3"
546,"D5"
547,"0"
546,"D5"
547,"0"
548,"0"
549,"0"
548,"B4"
549,"B2"
550,"D1"
551,"A4"
550,"0"
551,"A4"
552,"0"
553,"0"
552,"D5"
553,"B3"
554,"C3"
555,"C2"
554,"B5"
555,"D2"
552,"D2"
553,"B3"
552,"0"
553,"C1"
554,"A5"
555,"0"
554,"C3"
555,"C2"
556,"0"
557,"0"
556,"A4"
557,"D1"
558,"0"
559,"0"
558,"A5"
559,"D1"
556,"A3"
557,"D4"
556,"B3"
557,"D1"
558,"0"
559,"C5"
558,"B1"
559,"0"
552,"0"
553,"B2"
552,"A2"
553,"0"
554,"D5"
555,"0"
554,"B2"
555,"0"
556,"B4"
557,"D3"
556,"0"
557,"C3"
558,"B2"
559,"0"
558,"D3"
559,"B1"
560,"A3"
561,"A4"
560,"D5"
561,"A4"
562,"A3"
563,"0"
562,"A1"
563,"0"
560,"A1"
561,"A3"
560,"A4"
561,"0"
562,"D5"
563,"B4"
562,"C4"
563,"B2"
564,"0"
565,"B1"
564,"B2"
565,"0"
566,"0"
567,"D1"
566,"B1"
567,"B1"
564,"D1"
565,"B3"
564,"A1"
565,"C4"
566,"B5"
567,"0"
566,"0"
567,"0"
560,"0"
561,"C3"
560,"B4"
561,"0"
562,"B2"
563,"B2"
562,"C2"
563,"0"
564,"0"
565,"A3"
564,"B2"
565,"B5"
566,"0"
567,"B1"
566,"C4"
567,"B3"
568,"B2"
569,"B5"
568,"0"
569,"D4"
570,"D1"
571,"B2"
570,"0"
571,"D3"
568,"B2"
569,"D4"
568,"D3"
569,"C4"
570,"B3"
571,"C5"
570,"D3"
571,"A4"
572,"A4"
573,"D3"
572,"B5"
573,"B1"
574,"D3"
575,"C4"
574,"A3"
575,"D2"
572,"C4"
573,"A3"
572,"A4"
573,"B1"
574,"C1"
575,"C4"
574,"C4"
575,"0"
568,"0"
569,"A1"
568,"B5"
569,"C2"
570,"D3"
571,"B5"
570,"B1"
571,"A1"
572,"D5"
573,"D3"
572,"0"
573,"0"
574,"D4"
575,"C5"
574,"0"
575,"B1"
576,"B1"
577,"D2"
576,"D5"
577,"C4"
578,"A5"
579,"D4"
578,"A2"
579,"B4"
576,"D1"
577,"A1"
576,"0"
577,"B4"
578,"C5"
579,"C3"
578,"D5"
579,"C1"
580,"B3"
581,"B4"
580,"B2"
581,"B5"
582,"0"
583,"B4"
582,"A1"
583,"B2"
580,"A2"
581,"A3"
580,"C3"
581,"A1"
582,"D5"
583,"B4"
582,"D2"
583,"0"
576,"A1"
577,"A1"
576,"A1"
577,"B5"
578,"A2"
579,"A5"
578,"A5"
579,"A2"
580,"0"
581,"0"
580,"B3"
581,"A4"
582,"C4"
583,"A4"
582,"A4"
583,"B3"
584,"D2"
585,"D5"
584,"D2"
585,"B5"
586,"B4"
587,"D3"
586,"0"
587,"C1"
584,"C3"
585,"D3"
584,"C1"
585,"0"
586,"0"
587,"0"
586,"A5"
587,"0"
588,"0"
589,"0"
588,"D1"
589,"C3"
590,"0"
591,"C4"
590,"A5"
591,"A1"
588,"B5"
589,"C1"
588,"A1"
589,"B2"
590,"A2"
591,"C3"
590,"D1"
591,"B4"
584,"0"
585,"0"
584,"A5"
585,"D3"
586,"D4"
587,"C3"
586,"D1"
587,"A2"
588,"C1"
589,"D2"
588,"B3"
589,"A2"
590,"B5"
591,"0"
590,"D5"
591,"B1"
592,"D2"
593,"0"
592,"C2"
593,"B3"
594,"C4"
595,"C1"
594,"0"
595,"D4"
592,"0"
593,"D5"
592,"C3"
593,"0"
594,"C3"
595,"D2"
594,"B5"
595,"D5"
596,"A2"
597,"0"
596,"0"
597,"0"
598,"C4"
599,"D4"
598,"0"
599,"D1"
596,"B5"
597,"B4"
596,"D2"
597,"0"
598,"B3"
599,"D4"
598,"A5"
599,"A3"
592,"B5"
593,"B4"
592,"A4"
593,"A4"
594,"D5"
595,"B2"
594,"C1"
595,"D5"
596,"C1"
597,"B4"
596,"A1"
597,"D4"
598,"0"
599,"0"
598,"A5"
599,"A2"
600,"D4"
601,"0"
600,"C3"
601,"A5"
602,"0"
603,"B1"
602,"0"
603,"0"
600,"A4"
601,"A2"
600,"A4"
601,"A4"
602,"0"
603,"B2"
602,"B2"
603,"A4"
604,"A2"
605,"0"
604,"A1"
605,"D3"
606,"A4"
607,"B1"
606,"0"
607,"0"
604,"C4"
605,"A1"
604,"C4"
605,"B5"
606,"B2"
607,"C1"
606,"B3"
607,"B2"
600,"D1"
601,"A3"
600,"D1"
601,"A3"
602,"D1"
603,"D4"
602,"A4"
603,"A2"
604,"0"
605,"C5"
604,"C3"
605,"A2"
606,"0"
607,"0"
606,"B5"
607,"C5"
608,"0"
609,"0"
608,"B2"
609,"0"
610,"D2"
611,"C3"
610,"B5"
611,"0"
608,"A2"
609,"C2"
608,"0"
609,"B5"
610,"D2"
611,"0"
610,"0"
611,"C5"
612,"0"
613,"C5"
612,"C4"
613,"D3"
614,"B4"
615,"0"
614,"0"
615,"0"
612,"0"
613,"A2"
612,"A1"
613,"0"
614,"C2"
615,"D3"
614,"B5"
615,"B4"
608,"A1"
609,"D2"
608,"A4"
609,"D5"
610,"D1"
611,"C5"
610,"A4"
611,"B1"
612,"0"
613,"A5"
612,"B3"
613,"B2"
614,"A4"
615,"A1"
614,"C5"
615,"A3"
616,"C5"
617,"B3"
616,"A2"
617,"D2"
618,"B3"
619,"D1"
618,"D1"
619,"C4"
616,"0"
617,"A2"
616,"A2"
617,"D3"
618,"B5"
619,"C2"
618,"D2"
619,"D3"
620,"D4"
621,"C3"
620,"C2"
621,"D5"
622,"A4"
623,"B2"
622,"D3"
623,"A4"
620,"D5"
621,"D3"
620,"0"
621,"B2"
622,"D2"
623,"C5"
622,"A2"
623,"C2"
616,"0"
617,"B5"
616,"0"
617,"C4"
618,"D3"
619,"C2"
618,"A1"
619,"A1"
620,"D2"
621,"C5"
620,"C3"
621,"D3"
622,"B3"
623,"D3"
622,"C3"
623,"B4"
624,"A1"
625,"B5"
624,"D2"
625,"D3"
626,"C2"
627,"B2"
626,"D2"
627,"D1"
624,"C3"
625,"A1"
624,"A5"
625,"0"
626,"C5"
627,"C2"
626,"B2"
627,"D5"
628,"A5"
629,"C2"
628,"B5"
629,"D2"
630,"0"
631,"D3"
630,"0"
631,"0"
628,"A5"
629,"A2"
628,"B5"
629,"0"
630,"A5"
631,"B2"
630,"A5"
631,"C1"
624,"C2"
625,"D2"
624,"A3"
625,"0"
626,"D4"
627,"B5"
626,"C4"
627,"C4"
628,"B5"
629,"0"
628,"C1"
629,"C3"
630,"A2"
631,"C1"
630,"B2"
631,"C1"
632,"D4"
633,"B1"
632,"B4"
633,"D1"
634,"D4"
635,"D2"
634,"A4"
635,"D1"
632,"D4"
633,"B5"
632,"C4"
633,"A2"
634,"B1"
635,"B1"
634,"A3"
635,"C4"
636,"B5"
637,"B2"
636,"C3"
637,"D4"
638,"0"
639,"B2"
638,"B4"
639,"C5"
636,"D4"
637,"A1"
636,"B3"
637,"A2"
638,"D2"
639,"A4"
638,"D2"
639,"D3"
632,"A1"
633,"B3"
632,"0"
633,"C1"
634,"D1"
635,"C5"
634,"B3"
635,"D2"
636,"0"
637,"B2"
636,"C3"
637,"B3"
638,"C3"
639,"D1"
638,"A5"
639,"B4"
640,"A5"
641,"A1"
640,"C3"
641,"B5"
642,"D2"
643,"C2"
642,"C2"
643,"A3"
640,"D5"
641,"C4"
640,"D1"
641,"0"
642,"0"
643,"C1"
642,"D2"
643,"D2"
644,"C1"
645,"B2"
644,"A5"
645,"0"
646,"D5"
647,"C4"
646,"B4"
647,"A1"
644,"C3"
645,"0"
644,"B3"
645,"A4"
646,"D1"
647,"0"
646,"B4"
647,"A3"
640,"A1"
641,"A4"
640,"C3"
641,"0"
642,"C1"
643,"A5"
642,"C1"
643,"B1"
644,"B1"
645,"C1"
644,"C2"
645,"C5"
646,"A4"
647,"B3"
646,"A4"
647,"B3"
648,"D1"
649,"C1"
648,"B1"
649,"C5"
650,"D4"
651,"D4"
650,"B2"
651,"C5"
648,"A2"
649,"B1"
648,"0"
649,"D1"
650,"0"
651,"A1"
650,"B2"
651,"B1"
652,"C2"
653,"B2"
652,"D1"
653,"A4"
654,"0"
655,"C5"
654,"B3"
655,"C1"
652,"A2"
653,"A5"
652,"D1"
653,"A3"
654,"C1"
655,"C4"
654,"D5"
655,"C5"
648,"B2"
649,"0"
648,"C3"
649,"D4"
650,"C5"
651,"A5"
650,"C3"
651,"A4"
652,"D3"
653,"0"
652,"A2"
653,"A4"
654,"A1"
655,"A5"
654,"D4"
655,"B1"
656,"B2"
657,"C3"
656,"A5"
657,"A4"
658,"B1"
659,"A1"
658,"A4"
659,"0"
656,"A4"
657,"D3"
656,"B4"
657,"C4"
658,"C2"
659,"0"
658,"0"
659,"B3"
660,"D1"
661,"0"
660,"B2"
661,"0"
662,"D3"
663,"0"
662,"0"
663,"D1"
660,"0"
661,"B3"
660,"0"
661,"A4"
662,"0"
663,"B3"
662,"0"
663,"C2"
656,"D3"
657,"C5"
656,"D2"
657,"B4"
658,"A4"
659,"C2"
658,"B1"
659,"C4"
660,"A3"
661,"A5"
660,"D2"
661,"C5"
662,"0"
663,"0"
662,"B1"
663,"D5"
664,"D4"
665,"0"
664,"A3"
665,"D2"
666,"B1"
667,"0"
666,"0"
667,"0"
664,"B3"
665,"B5"
664,"0"
665,"C4"
666,"A4"
667,"0"
666,"C1"
667,"C1"
668,"C3"
669,"B3"
668,"0"
669,"B1"
670,"D5"
671,"D1"
670,"0"
671,"0"
668,"D1"
669,"B2"
668,"B5"
669,"0"
670,"0"
671,"A1"
670,"A3"
671,"B1"
664,"B2"
665,"B2"
664,"B4"
665,"A3"
666,"B4"
667,"0"
666,"B2"
667,"A2"
668,"B4"
669,"0"
668,"C4"
669,"0"
670,"C3"
671,"A3"
670,"0"
671,"0"
672,"B1"
673,"A4"
672,"D4"
673,"C2"
674,"0"
675,"0"
674,"C1"
675,"0"
672,"C4"
673,"0"
672,"A4"
673,"D2"
674,"A1"
675,"D4"
674,"D4"
675,"D5"
676,"A3"
677,"C2"
676,"D5"
677,"D5"
678,"A3"
679,"0"
678,"D3"
679,"0"
676,"B2"
677,"B4"
676,"A1"
677,"A5"
678,"B5"
679,"0"
678,"B2"
679,"A1"
672,"D3"
673,"0"
672,"C1"
673,"D1"
674,"A5"
675,"D1"
674,"D3"
675,"C3"
676,"B5"
677,"B4"
676,"0"
677,"D5"
678,"A3"
679,"B1"
678,"C3"
679,"0"
680,"0"
681,"D1"
680,"0"
681,"0"
682,"A2"
683,"A5"
682,"C4"
683,"D2"
680,"A1"
681,"0"
680,"0"
681,"0"
682,"C4"
683,"D5"
682,"0"
683,"C3"
684,"D3"
685,"A4"
684,"D2"
685,"D5"
686,"D1"
687,"C1"
686,"0"
687,"B5"
684,"0"
685,"C4"
684,"A3"
685,"A5"
686,"0"
687,"C3"
686,"A4"
687,"0"
680,"0"
681,"B5"
680,"0"
681,"A2"
682,"0"
683,"C5"
682,"0"
683,"B3"
684,"C1"
685,"0"
684,"0"
685,"0"
686,"B2"
687,"A2"
686,"B2"
687,"0"
688,"C2"
689,"0"
688,"0"
689,"D4"
690,"0"
691,"A5"
690,"B3"
691,"B4"
688,"B4"
689,"D5"
688,"A4"
689,"C3"
690,"0"
691,"0"
690,"0"
691,"0"
692,"C4"
693,"C1"
692,"D1"
693,"B5"
694,"A1"
695,"0"
694,"0"
695,"0"
692,"0"
693,"0"
692,"0"
693,"0"
694,"D1"
695,"A4"
694,"C1"
695,"0"
688,"0"
689,"0"
688,"B2"
689,"D4"
690,"A3"
691,"0"
690,"0"
691,"B5"
692,"0"
693,"D5"
692,"A4"
693,"D4"
694,"0"
695,"A2"
694,"0"
695,"0"
696,"C2"
697,"D1"
696,"A3"
697,"A3"
698,"0"
699,"D1"
698,"C5"
699,"D1"
696,"0"
697,"0"
696,"D4"
697,"0"
698,"A3"
699,"0"
698,"0"
699,"C3"
