".i","Barcodes"
7101,"A3"
7100,"0"
7101,"A3"
7102,"D1"
7103,"C1"
7102,"D2"
7103,"C1"
7104,"B4"
7105,"0"
7104,"0"
7105,"0"
7106,"C3"
7107,"A5"
7106,"D5"
7107,"0"
7104,"0"
7105,"A3"
7104,"0"
7105,"C1"
7106,"C1"
7107,"A4"
7106,"0"
7107,"0"
7108,"0"
7109,"0"
7108,"D2"
7109,"A2"
7110,"C1"
7111,"C2"
7110,"0"
7111,"C5"
7108,"0"
7109,"0"
7108,"D2"
7109,"D5"
7110,"A1"
7111,"0"
7110,"0"
7111,"D5"
7104,"0"
7105,"0"
7104,"0"
7105,"B5"
7106,"0"
7107,"A2"
7106,"0"
7107,"0"
7108,"C3"
7109,"0"
7108,"B4"
7109,"0"
7110,"C5"
7111,"C4"
7110,"0"
7111,"D5"
7112,"0"
7113,"C1"
7112,"0"
7113,"0"
7114,"A2"
7115,"D1"
7114,"D1"
7115,"A3"
7112,"A5"
7113,"0"
7112,"C4"
7113,"D2"
7114,"0"
7115,"0"
7114,"0"
7115,"D1"
7116,"0"
7117,"D3"
7116,"D1"
7117,"0"
7118,"C3"
7119,"C3"
7118,"D3"
7119,"0"
7116,"0"
7117,"D3"
7116,"C1"
7117,"0"
7118,"B3"
7119,"0"
7118,"0"
7119,"C3"
7112,"0"
7113,"D3"
7112,"0"
7113,"A5"
7114,"0"
7115,"0"
7114,"0"
7115,"D2"
7116,"0"
7117,"A5"
7116,"0"
7117,"0"
7118,"C1"
7119,"0"
7118,"0"
7119,"0"
7120,"A4"
7121,"0"
7120,"D5"
7121,"0"
7122,"C4"
7123,"D2"
7122,"0"
7123,"D2"
7120,"B3"
7121,"0"
7120,"D2"
7121,"0"
7122,"0"
7123,"0"
7122,"0"
7123,"B5"
7124,"C5"
7125,"B1"
7124,"C1"
7125,"A5"
7126,"C5"
7127,"B4"
7126,"D3"
7127,"0"
7124,"C5"
7125,"B5"
7124,"0"
7125,"0"
7126,"0"
7127,"0"
7126,"0"
7127,"0"
7120,"0"
7121,"C1"
7120,"0"
7121,"0"
7122,"0"
7123,"A5"
7122,"A1"
7123,"D4"
7124,"B2"
7125,"0"
7124,"D1"
7125,"D5"
7126,"0"
7127,"C5"
7126,"C5"
7127,"A5"
7128,"C2"
7129,"B5"
7128,"D5"
7129,"A1"
7130,"D2"
7131,"A5"
7130,"0"
7131,"0"
7128,"0"
7129,"0"
7128,"B3"
7129,"0"
7130,"C5"
7131,"C2"
7130,"C2"
7131,"0"
7132,"B3"
7133,"C1"
7132,"C2"
7133,"0"
7134,"0"
7135,"A2"
7134,"A4"
7135,"B4"
7132,"0"
7133,"D2"
7132,"B1"
7133,"0"
7134,"0"
7135,"D4"
7134,"0"
7135,"A3"
7128,"0"
7129,"A3"
7128,"C4"
7129,"C2"
7130,"C1"
7131,"0"
7130,"C3"
7131,"0"
7132,"B4"
7133,"A1"
7132,"A2"
7133,"0"
7134,"D1"
7135,"0"
7134,"B4"
7135,"D2"
7136,"0"
7137,"C1"
7136,"D3"
7137,"0"
7138,"D1"
7139,"0"
7138,"B4"
7139,"B4"
7136,"B2"
7137,"0"
7136,"A2"
7137,"0"
7138,"0"
7139,"0"
7138,"0"
7139,"C1"
7140,"0"
7141,"B1"
7140,"A4"
7141,"0"
7142,"C5"
7143,"D5"
7142,"B3"
7143,"C3"
7140,"C4"
7141,"A4"
7140,"D2"
7141,"C5"
7142,"B2"
7143,"B5"
7142,"0"
7143,"D1"
7136,"0"
7137,"0"
7136,"A3"
7137,"C3"
7138,"0"
7139,"A3"
7138,"0"
7139,"0"
7140,"C4"
7141,"0"
7140,"D3"
7141,"0"
7142,"C5"
7143,"B5"
7142,"D5"
7143,"0"
7144,"0"
7145,"0"
7144,"B2"
7145,"0"
7146,"0"
7147,"0"
7146,"0"
7147,"C3"
7144,"C2"
7145,"0"
7144,"0"
7145,"D2"
7146,"0"
7147,"C3"
7146,"D1"
7147,"0"
7148,"0"
7149,"B5"
7148,"0"
7149,"A3"
7150,"0"
7151,"0"
7150,"B3"
7151,"0"
7148,"0"
7149,"D3"
7148,"D5"
7149,"0"
7150,"D5"
7151,"0"
7150,"C3"
7151,"D5"
7144,"0"
7145,"C2"
7144,"0"
7145,"C2"
7146,"D1"
7147,"0"
7146,"0"
7147,"C1"
7148,"B5"
7149,"0"
7148,"C1"
7149,"0"
7150,"0"
7151,"B3"
7150,"B1"
7151,"A5"
7152,"B4"
7153,"0"
7152,"0"
7153,"B4"
7154,"A1"
7155,"0"
7154,"0"
7155,"B2"
7152,"0"
7153,"0"
7152,"C4"
7153,"D1"
7154,"B1"
7155,"0"
7154,"0"
7155,"A5"
7156,"0"
7157,"0"
7156,"A1"
7157,"B3"
7158,"C4"
7159,"A4"
7158,"A3"
7159,"A5"
7156,"0"
7157,"D4"
7156,"A3"
7157,"B5"
7158,"D1"
7159,"A3"
7158,"C3"
7159,"C2"
7152,"C4"
7153,"A4"
7152,"0"
7153,"0"
7154,"0"
7155,"D4"
7154,"C5"
7155,"D4"
7156,"D3"
7157,"B2"
7156,"0"
7157,"B5"
7158,"0"
7159,"B5"
7158,"A4"
7159,"C4"
7160,"B5"
7161,"0"
7160,"0"
7161,"C2"
7162,"0"
7163,"A2"
7162,"0"
7163,"0"
7160,"D5"
7161,"C2"
7160,"B5"
7161,"B4"
7162,"A5"
7163,"0"
7162,"0"
7163,"0"
7164,"B2"
7165,"B4"
7164,"0"
7165,"D5"
7166,"0"
7167,"D2"
7166,"0"
7167,"0"
7164,"0"
7165,"D4"
7164,"0"
7165,"B2"
7166,"B2"
7167,"C1"
7166,"0"
7167,"0"
7160,"C4"
7161,"0"
7160,"0"
7161,"A1"
7162,"D3"
7163,"D3"
7162,"A5"
7163,"A3"
7164,"0"
7165,"0"
7164,"C2"
7165,"0"
7166,"D2"
7167,"D1"
7166,"C1"
7167,"D4"
7168,"0"
7169,"B4"
7168,"0"
7169,"C5"
7170,"0"
7171,"0"
7170,"A3"
7171,"0"
7168,"0"
7169,"D4"
7168,"0"
7169,"B4"
7170,"0"
7171,"0"
7170,"0"
7171,"B1"
7172,"A4"
7173,"0"
7172,"B3"
7173,"0"
7174,"A2"
7175,"0"
7174,"D4"
7175,"0"
7172,"B5"
7173,"0"
7172,"A1"
7173,"C5"
7174,"C5"
7175,"D3"
7174,"C3"
7175,"0"
7168,"D2"
7169,"0"
7168,"C3"
7169,"0"
7170,"0"
7171,"0"
7170,"D2"
7171,"0"
7172,"C3"
7173,"0"
7172,"0"
7173,"0"
7174,"B3"
7175,"0"
7174,"0"
7175,"B2"
7176,"0"
7177,"D1"
7176,"C3"
7177,"D4"
7178,"A4"
7179,"B3"
7178,"0"
7179,"C1"
7176,"B3"
7177,"A3"
7176,"A4"
7177,"B1"
7178,"B4"
7179,"C2"
7178,"D3"
7179,"C2"
7180,"D4"
7181,"0"
7180,"0"
7181,"0"
7182,"0"
7183,"A3"
7182,"A2"
7183,"D3"
7180,"D2"
7181,"0"
7180,"0"
7181,"0"
7182,"C1"
7183,"B1"
7182,"D4"
7183,"D1"
7176,"D1"
7177,"B3"
7176,"D4"
7177,"0"
7178,"B2"
7179,"B2"
7178,"B2"
7179,"0"
7180,"0"
7181,"A4"
7180,"0"
7181,"0"
7182,"0"
7183,"A1"
7182,"A3"
7183,"D3"
7184,"0"
7185,"0"
7184,"0"
7185,"A5"
7186,"C3"
7187,"0"
7186,"0"
7187,"0"
7184,"0"
7185,"C2"
7184,"0"
7185,"0"
7186,"D2"
7187,"0"
7186,"C4"
7187,"B2"
7188,"D1"
7189,"D2"
7188,"A5"
7189,"A5"
7190,"D5"
7191,"0"
7190,"0"
7191,"D1"
7188,"D4"
7189,"0"
7188,"0"
7189,"0"
7190,"0"
7191,"C3"
7190,"0"
7191,"0"
7184,"0"
7185,"D1"
7184,"0"
7185,"A5"
7186,"A3"
7187,"B5"
7186,"0"
7187,"A5"
7188,"C1"
7189,"A2"
7188,"B3"
7189,"D2"
7190,"D1"
7191,"B1"
7190,"0"
7191,"0"
7192,"0"
7193,"0"
7192,"C2"
7193,"0"
7194,"D5"
7195,"0"
7194,"0"
7195,"B3"
7192,"B2"
7193,"A5"
7192,"0"
7193,"B5"
7194,"0"
7195,"0"
7194,"C5"
7195,"D2"
7196,"C3"
7197,"0"
7196,"A5"
7197,"0"
7198,"0"
7199,"0"
7198,"0"
7199,"C5"
7196,"0"
7197,"0"
7196,"C2"
7197,"C1"
7198,"C3"
7199,"B4"
7198,"C4"
7199,"0"
7192,"0"
7193,"B3"
7192,"0"
7193,"C1"
7194,"D3"
7195,"B3"
7194,"0"
7195,"A5"
7196,"0"
7197,"0"
7196,"D4"
7197,"C3"
7198,"D5"
7199,"0"
7198,"C2"
7199,"0"
7200,"0"
7201,"0"
7200,"B2"
7201,"0"
7202,"C5"
7203,"0"
7202,"0"
7203,"C4"
7200,"0"
7201,"0"
7200,"0"
7201,"0"
7202,"B1"
7203,"B2"
7202,"0"
7203,"B5"
7204,"B2"
7205,"0"
7204,"C5"
7205,"D5"
7206,"0"
7207,"0"
7206,"C2"
7207,"0"
7204,"0"
7205,"D5"
7204,"B2"
7205,"B3"
7206,"0"
7207,"0"
7206,"A5"
7207,"0"
7200,"A5"
7201,"0"
7200,"C3"
7201,"0"
7202,"0"
7203,"A4"
7202,"0"
7203,"C4"
7204,"A3"
7205,"B1"
7204,"0"
7205,"0"
7206,"0"
7207,"B2"
7206,"0"
7207,"0"
7208,"0"
7209,"B1"
7208,"A5"
7209,"A3"
7210,"0"
7211,"A2"
7210,"0"
7211,"C5"
7208,"0"
7209,"B3"
7208,"0"
7209,"0"
7210,"D4"
7211,"C5"
7210,"0"
7211,"D1"
7212,"0"
7213,"0"
7212,"B2"
7213,"D3"
7214,"B1"
7215,"A2"
7214,"B2"
7215,"C4"
7212,"B4"
7213,"C2"
7212,"A2"
7213,"D3"
7214,"0"
7215,"D3"
7214,"D3"
7215,"0"
7208,"C2"
7209,"A2"
7208,"A3"
7209,"B4"
7210,"A3"
7211,"D5"
7210,"B1"
7211,"C5"
7212,"A3"
7213,"0"
7212,"0"
7213,"0"
7214,"B4"
7215,"D4"
7214,"0"
7215,"C3"
7216,"D3"
7217,"B3"
7216,"B3"
7217,"C4"
7218,"C5"
7219,"0"
7218,"0"
7219,"0"
7216,"D5"
7217,"D1"
7216,"0"
7217,"0"
7218,"A3"
7219,"C5"
7218,"0"
7219,"A3"
7220,"0"
7221,"0"
7220,"A1"
7221,"0"
7222,"C3"
7223,"A1"
7222,"B4"
7223,"0"
7220,"C3"
7221,"C5"
7220,"D1"
7221,"0"
7222,"B1"
7223,"0"
7222,"0"
7223,"0"
7216,"C5"
7217,"0"
7216,"A2"
7217,"0"
7218,"D3"
7219,"0"
7218,"0"
7219,"0"
7220,"0"
7221,"C5"
7220,"C2"
7221,"0"
7222,"A4"
7223,"0"
7222,"0"
7223,"C1"
7224,"B5"
7225,"0"
7224,"D4"
7225,"0"
7226,"D3"
7227,"A3"
7226,"B2"
7227,"0"
7224,"0"
7225,"0"
7224,"C4"
7225,"0"
7226,"0"
7227,"A2"
7226,"0"
7227,"D5"
7228,"C5"
7229,"B1"
7228,"C2"
7229,"A1"
7230,"D1"
7231,"B2"
7230,"A3"
7231,"B5"
7228,"D3"
7229,"B4"
7228,"C4"
7229,"0"
7230,"0"
7231,"C5"
7230,"D5"
7231,"0"
7224,"D3"
7225,"C4"
7224,"0"
7225,"D3"
7226,"C4"
7227,"C5"
7226,"A4"
7227,"0"
7228,"0"
7229,"0"
7228,"B2"
7229,"0"
7230,"C1"
7231,"A5"
7230,"D5"
7231,"0"
7232,"0"
7233,"C5"
7232,"0"
7233,"D5"
7234,"C2"
7235,"B4"
7234,"D3"
7235,"0"
7232,"B1"
7233,"A2"
7232,"D1"
7233,"0"
7234,"B2"
7235,"0"
7234,"D2"
7235,"0"
7236,"B1"
7237,"A5"
7236,"D1"
7237,"0"
7238,"0"
7239,"0"
7238,"0"
7239,"D2"
7236,"B5"
7237,"B1"
7236,"B3"
7237,"C4"
7238,"0"
7239,"0"
7238,"A3"
7239,"D1"
7232,"0"
7233,"A2"
7232,"0"
7233,"D4"
7234,"0"
7235,"0"
7234,"D2"
7235,"B2"
7236,"0"
7237,"B2"
7236,"D4"
7237,"A3"
7238,"0"
7239,"B5"
7238,"B4"
7239,"0"
7240,"C3"
7241,"B4"
7240,"D2"
7241,"D1"
7242,"0"
7243,"C3"
7242,"0"
7243,"D5"
7240,"0"
7241,"0"
7240,"B3"
7241,"0"
7242,"D4"
7243,"0"
7242,"A5"
7243,"B2"
7244,"C2"
7245,"0"
7244,"B3"
7245,"C2"
7246,"C3"
7247,"0"
7246,"D4"
7247,"D3"
7244,"0"
7245,"0"
7244,"0"
7245,"0"
7246,"A4"
7247,"0"
7246,"B5"
7247,"0"
7240,"A3"
7241,"A5"
7240,"0"
7241,"B2"
7242,"C5"
7243,"A4"
7242,"0"
7243,"0"
7244,"D4"
7245,"0"
7244,"0"
7245,"0"
7246,"D2"
7247,"D1"
7246,"0"
7247,"0"
7248,"0"
7249,"0"
7248,"B4"
7249,"0"
7250,"C5"
7251,"0"
7250,"C1"
7251,"0"
7248,"0"
7249,"B4"
7248,"0"
7249,"0"
7250,"D3"
7251,"B3"
7250,"B5"
7251,"D5"
7252,"C3"
7253,"D1"
7252,"0"
7253,"0"
7254,"B2"
7255,"D5"
7254,"B5"
7255,"0"
7252,"0"
7253,"D4"
7252,"0"
7253,"0"
7254,"A3"
7255,"0"
7254,"B5"
7255,"0"
7248,"C5"
7249,"0"
7248,"0"
7249,"C5"
7250,"D5"
7251,"C2"
7250,"C4"
7251,"B1"
7252,"0"
7253,"0"
7252,"D4"
7253,"C5"
7254,"A4"
7255,"0"
7254,"0"
7255,"D4"
7256,"0"
7257,"0"
7256,"0"
7257,"D2"
7258,"0"
7259,"C3"
7258,"0"
7259,"B1"
7256,"D5"
7257,"0"
7256,"0"
7257,"A1"
7258,"0"
7259,"0"
7258,"D5"
7259,"B3"
7260,"A5"
7261,"B5"
7260,"C5"
7261,"0"
7262,"C5"
7263,"D2"
7262,"D1"
7263,"B5"
7260,"C3"
7261,"0"
7260,"D1"
7261,"A1"
7262,"0"
7263,"B1"
7262,"C2"
7263,"0"
7256,"0"
7257,"B1"
7256,"0"
7257,"D1"
7258,"0"
7259,"D1"
7258,"B4"
7259,"D5"
7260,"A5"
7261,"C1"
7260,"B4"
7261,"0"
7262,"0"
7263,"0"
7262,"A4"
7263,"0"
7264,"D1"
7265,"0"
7264,"0"
7265,"0"
7266,"A4"
7267,"C1"
7266,"0"
7267,"0"
7264,"0"
7265,"C5"
7264,"A5"
7265,"B4"
7266,"B3"
7267,"0"
7266,"0"
7267,"0"
7268,"B5"
7269,"B1"
7268,"0"
7269,"0"
7270,"B4"
7271,"D2"
7270,"B1"
7271,"0"
7268,"D3"
7269,"0"
7268,"B2"
7269,"0"
7270,"0"
7271,"D3"
7270,"A2"
7271,"0"
7264,"0"
7265,"D4"
7264,"D3"
7265,"0"
7266,"D2"
7267,"0"
7266,"C3"
7267,"C4"
7268,"0"
7269,"D2"
7268,"0"
7269,"D2"
7270,"C4"
7271,"0"
7270,"0"
7271,"0"
7272,"0"
7273,"0"
7272,"D1"
7273,"0"
7274,"0"
7275,"A1"
7274,"B3"
7275,"C4"
7272,"D1"
7273,"0"
7272,"0"
7273,"B4"
7274,"D1"
7275,"D5"
7274,"0"
7275,"D2"
7276,"0"
7277,"D4"
7276,"0"
7277,"0"
7278,"C1"
7279,"B1"
7278,"D2"
7279,"0"
7276,"C1"
7277,"C3"
7276,"A4"
7277,"D4"
7278,"A4"
7279,"A5"
7278,"0"
7279,"0"
7272,"C2"
7273,"A5"
7272,"0"
7273,"D1"
7274,"A3"
7275,"B4"
7274,"B1"
7275,"0"
7276,"0"
7277,"D2"
7276,"A1"
7277,"A1"
7278,"0"
7279,"B3"
7278,"0"
7279,"0"
7280,"0"
7281,"A5"
7280,"0"
7281,"0"
7282,"0"
7283,"0"
7282,"0"
7283,"0"
7280,"C4"
7281,"B5"
7280,"D1"
7281,"B3"
7282,"0"
7283,"0"
7282,"0"
7283,"0"
7284,"B1"
7285,"0"
7284,"D4"
7285,"B4"
7286,"D4"
7287,"B3"
7286,"D1"
7287,"A5"
7284,"0"
7285,"0"
7284,"A2"
7285,"0"
7286,"0"
7287,"C5"
7286,"D3"
7287,"D4"
7280,"0"
7281,"B3"
7280,"C5"
7281,"A1"
7282,"A5"
7283,"D4"
7282,"A1"
7283,"0"
7284,"0"
7285,"A2"
7284,"D2"
7285,"D3"
7286,"0"
7287,"D2"
7286,"0"
7287,"B5"
7288,"0"
7289,"C4"
7288,"0"
7289,"0"
7290,"B5"
7291,"A1"
7290,"D2"
7291,"0"
7288,"A5"
7289,"0"
7288,"B3"
7289,"0"
7290,"C3"
7291,"A4"
7290,"0"
7291,"C4"
7292,"0"
7293,"A2"
7292,"C2"
7293,"C3"
7294,"0"
7295,"B1"
7294,"0"
7295,"C5"
7292,"D2"
7293,"C3"
7292,"0"
7293,"C3"
7294,"0"
7295,"0"
7294,"A3"
7295,"B2"
7288,"0"
7289,"0"
7288,"B5"
7289,"C3"
7290,"D3"
7291,"A4"
7290,"0"
7291,"C2"
7292,"0"
7293,"B5"
7292,"D5"
7293,"B3"
7294,"A5"
7295,"0"
7294,"C5"
7295,"0"
7296,"0"
7297,"B1"
7296,"0"
7297,"0"
7298,"A1"
7299,"0"
7298,"B3"
7299,"0"
7296,"D5"
7297,"0"
7296,"0"
7297,"D1"
7298,"D5"
7299,"0"
7298,"0"
7299,"0"
7300,"B3"
7301,"C5"
7300,"B1"
7301,"0"
7302,"D1"
7303,"C4"
7302,"0"
7303,"C5"
7300,"C5"
7301,"D4"
7300,"B3"
7301,"B3"
7302,"A4"
7303,"0"
7302,"A2"
7303,"0"
7296,"0"
7297,"B4"
7296,"B1"
7297,"0"
7298,"0"
7299,"0"
7298,"B1"
7299,"0"
7300,"0"
7301,"B5"
7300,"0"
7301,"0"
7302,"C5"
7303,"A3"
7302,"0"
7303,"A4"
7304,"D2"
7305,"0"
7304,"0"
7305,"D3"
7306,"A1"
7307,"0"
7306,"0"
7307,"B4"
7304,"B2"
7305,"C5"
7304,"C5"
7305,"A2"
7306,"D1"
7307,"D5"
7306,"0"
7307,"A4"
7308,"C1"
7309,"C4"
7308,"C1"
7309,"A4"
7310,"0"
7311,"D2"
7310,"D3"
7311,"0"
7308,"D5"
7309,"0"
7308,"0"
7309,"0"
7310,"C4"
7311,"0"
7310,"C1"
7311,"B1"
7304,"C2"
7305,"0"
7304,"0"
7305,"0"
7306,"0"
7307,"A4"
7306,"0"
7307,"0"
7308,"0"
7309,"C2"
7308,"B5"
7309,"A3"
7310,"B4"
7311,"C5"
7310,"D2"
7311,"0"
7312,"0"
7313,"0"
7312,"0"
7313,"D1"
7314,"A5"
7315,"D2"
7314,"0"
7315,"C3"
7312,"0"
7313,"0"
7312,"B4"
7313,"D1"
7314,"C5"
7315,"D4"
7314,"C2"
7315,"0"
7316,"C2"
7317,"B4"
7316,"0"
7317,"D3"
7318,"0"
7319,"0"
7318,"0"
7319,"C3"
7316,"0"
7317,"B2"
7316,"D1"
7317,"0"
7318,"0"
7319,"0"
7318,"D4"
7319,"B1"
7312,"0"
7313,"A1"
7312,"0"
7313,"0"
7314,"A4"
7315,"B5"
7314,"D1"
7315,"0"
7316,"0"
7317,"B5"
7316,"D3"
7317,"0"
7318,"0"
7319,"0"
7318,"D2"
7319,"B2"
7320,"0"
7321,"0"
7320,"C3"
7321,"0"
7322,"0"
7323,"0"
7322,"C1"
7323,"B4"
7320,"0"
7321,"0"
7320,"B3"
7321,"D5"
7322,"A5"
7323,"B1"
7322,"0"
7323,"D5"
7324,"C4"
7325,"D4"
7324,"C2"
7325,"D3"
7326,"A2"
7327,"0"
7326,"0"
7327,"B5"
7324,"C4"
7325,"0"
7324,"D5"
7325,"A4"
7326,"0"
7327,"C3"
7326,"0"
7327,"B4"
7320,"A5"
7321,"C1"
7320,"D4"
7321,"A2"
7322,"B1"
7323,"C2"
7322,"A2"
7323,"0"
7324,"0"
7325,"0"
7324,"B3"
7325,"C3"
7326,"0"
7327,"0"
7326,"A5"
7327,"0"
7328,"0"
7329,"C4"
7328,"0"
7329,"B2"
7330,"D2"
7331,"0"
7330,"0"
7331,"0"
7328,"D5"
7329,"0"
7328,"0"
7329,"0"
7330,"0"
7331,"C4"
7330,"0"
7331,"0"
7332,"D2"
7333,"0"
7332,"B4"
7333,"B3"
7334,"B3"
7335,"B1"
7334,"0"
7335,"0"
7332,"D5"
7333,"A1"
7332,"0"
7333,"0"
7334,"0"
7335,"B1"
7334,"A4"
7335,"0"
7328,"0"
7329,"B3"
7328,"D5"
7329,"0"
7330,"0"
7331,"D4"
7330,"B5"
7331,"D3"
7332,"B1"
7333,"0"
7332,"0"
7333,"A1"
7334,"0"
7335,"0"
7334,"A1"
7335,"D1"
7336,"D1"
7337,"0"
7336,"B4"
7337,"0"
7338,"0"
7339,"B5"
7338,"B2"
7339,"C3"
7336,"0"
7337,"0"
7336,"0"
7337,"D5"
7338,"C4"
7339,"C3"
7338,"D4"
7339,"0"
7340,"B4"
7341,"A4"
7340,"0"
7341,"C5"
7342,"D4"
7343,"0"
7342,"A4"
7343,"B2"
7340,"A5"
7341,"0"
7340,"A4"
7341,"0"
7342,"D5"
7343,"0"
7342,"B4"
7343,"0"
7336,"0"
7337,"B3"
7336,"0"
7337,"D3"
7338,"0"
7339,"D3"
7338,"B3"
7339,"0"
7340,"B2"
7341,"D1"
7340,"0"
7341,"D2"
7342,"C4"
7343,"0"
7342,"0"
7343,"C3"
7344,"B2"
7345,"0"
7344,"0"
7345,"D5"
7346,"0"
7347,"D3"
7346,"C5"
7347,"0"
7344,"A1"
7345,"C5"
7344,"B5"
7345,"0"
7346,"B2"
7347,"0"
7346,"0"
7347,"0"
7348,"B1"
7349,"A1"
7348,"B4"
7349,"0"
7350,"C2"
7351,"0"
7350,"0"
7351,"A4"
7348,"0"
7349,"0"
7348,"0"
7349,"0"
7350,"0"
7351,"C5"
7350,"0"
7351,"C5"
7344,"0"
7345,"B4"
7344,"0"
7345,"D1"
7346,"0"
7347,"A5"
7346,"0"
7347,"0"
7348,"0"
7349,"0"
7348,"C3"
7349,"C5"
7350,"0"
7351,"B5"
7350,"B3"
7351,"B5"
7352,"A3"
7353,"A5"
7352,"0"
7353,"0"
7354,"D4"
7355,"B3"
7354,"0"
7355,"B4"
7352,"D5"
7353,"D4"
7352,"C2"
7353,"B1"
7354,"B5"
7355,"0"
7354,"A3"
7355,"0"
7356,"C3"
7357,"B4"
7356,"0"
7357,"B4"
7358,"A3"
7359,"0"
7358,"0"
7359,"A4"
7356,"B4"
7357,"C4"
7356,"C3"
7357,"0"
7358,"0"
7359,"A5"
7358,"0"
7359,"0"
7352,"C5"
7353,"0"
7352,"B1"
7353,"0"
7354,"0"
7355,"C2"
7354,"0"
7355,"0"
7356,"A5"
7357,"0"
7356,"A3"
7357,"0"
7358,"D3"
7359,"0"
7358,"C4"
7359,"C3"
7360,"C1"
7361,"0"
7360,"C1"
7361,"D4"
7362,"0"
7363,"0"
7362,"0"
7363,"0"
7360,"A3"
7361,"C4"
7360,"0"
7361,"0"
7362,"0"
7363,"B2"
7362,"0"
7363,"D2"
7364,"B5"
7365,"0"
7364,"0"
7365,"0"
7366,"C1"
7367,"0"
7366,"0"
7367,"0"
7364,"0"
7365,"A5"
7364,"0"
7365,"0"
7366,"B1"
7367,"D4"
7366,"0"
7367,"D3"
7360,"0"
7361,"C4"
7360,"D3"
7361,"C4"
7362,"A5"
7363,"C2"
7362,"0"
7363,"0"
7364,"D3"
7365,"0"
7364,"C4"
7365,"0"
7366,"0"
7367,"0"
7366,"C4"
7367,"0"
7368,"0"
7369,"0"
7368,"0"
7369,"0"
7370,"0"
7371,"0"
7370,"0"
7371,"0"
7368,"0"
7369,"D2"
7368,"A3"
7369,"0"
7370,"D2"
7371,"C5"
7370,"D2"
7371,"A2"
7372,"0"
7373,"0"
7372,"D5"
7373,"0"
7374,"0"
7375,"B1"
7374,"C4"
7375,"C3"
7372,"D1"
7373,"0"
7372,"0"
7373,"D1"
7374,"C2"
7375,"B5"
7374,"0"
7375,"0"
7368,"0"
7369,"0"
7368,"C2"
7369,"0"
7370,"0"
7371,"0"
7370,"C2"
7371,"D4"
7372,"0"
7373,"D4"
7372,"A3"
7373,"B5"
7374,"A2"
7375,"A3"
7374,"0"
7375,"0"
7376,"0"
7377,"C3"
7376,"B3"
7377,"A4"
7378,"0"
7379,"0"
7378,"0"
7379,"C4"
7376,"0"
7377,"A1"
7376,"0"
7377,"C5"
7378,"B4"
7379,"0"
7378,"B3"
7379,"D2"
7380,"0"
7381,"0"
7380,"0"
7381,"0"
7382,"0"
7383,"B1"
7382,"C2"
7383,"0"
7380,"A3"
7381,"0"
7380,"0"
7381,"C5"
7382,"D2"
7383,"B4"
7382,"B4"
7383,"A4"
7376,"A3"
7377,"0"
7376,"0"
7377,"B5"
7378,"0"
7379,"0"
7378,"0"
7379,"A3"
7380,"C3"
7381,"A4"
7380,"D2"
7381,"D5"
7382,"0"
7383,"B5"
7382,"0"
7383,"A1"
7384,"D4"
7385,"0"
7384,"0"
7385,"C2"
7386,"B5"
7387,"B4"
7386,"0"
7387,"A1"
7384,"D4"
7385,"0"
7384,"B3"
7385,"0"
7386,"B1"
7387,"0"
7386,"C3"
7387,"B5"
7388,"0"
7389,"B3"
7388,"D5"
7389,"0"
7390,"A3"
7391,"0"
7390,"A4"
7391,"C1"
7388,"0"
7389,"0"
7388,"0"
7389,"0"
7390,"C3"
7391,"C4"
7390,"C2"
7391,"B5"
7384,"0"
7385,"0"
7384,"D3"
7385,"B5"
7386,"0"
7387,"0"
7386,"D1"
7387,"D1"
7388,"0"
7389,"C5"
7388,"0"
7389,"0"
7390,"D2"
7391,"0"
7390,"0"
7391,"0"
7392,"B2"
7393,"D4"
7392,"B1"
7393,"0"
7394,"C2"
7395,"D2"
7394,"D1"
7395,"D3"
7392,"C2"
7393,"C5"
7392,"B2"
7393,"D3"
7394,"0"
7395,"A5"
7394,"C2"
7395,"0"
7396,"D3"
7397,"D5"
7396,"0"
7397,"B2"
7398,"D2"
7399,"0"
7398,"C1"
7399,"B4"
7396,"0"
7397,"0"
7396,"D2"
7397,"D4"
7398,"D2"
7399,"B5"
7398,"D4"
7399,"0"
7392,"0"
7393,"C5"
7392,"A1"
7393,"0"
7394,"C2"
7395,"C3"
7394,"D1"
7395,"0"
7396,"0"
7397,"B5"
7396,"D3"
7397,"C4"
7398,"0"
7399,"C4"
7398,"B1"
7399,"0"
7400,"0"
7401,"D1"
7400,"0"
7401,"0"
7402,"0"
7403,"B4"
7402,"0"
7403,"D5"
7400,"A5"
7401,"C4"
7400,"D1"
7401,"0"
7402,"A4"
7403,"A1"
7402,"D1"
7403,"0"
7404,"C3"
7405,"0"
7404,"C5"
7405,"0"
7406,"B4"
7407,"B3"
7406,"0"
7407,"D1"
7404,"D5"
7405,"C1"
7404,"B4"
7405,"D2"
7406,"0"
7407,"D4"
7406,"C2"
7407,"0"
7400,"0"
7401,"0"
7400,"D2"
7401,"0"
7402,"D2"
7403,"A3"
7402,"0"
7403,"0"
7404,"B5"
7405,"A5"
7404,"C3"
7405,"B2"
7406,"B1"
7407,"D2"
7406,"0"
7407,"0"
7408,"B2"
7409,"B4"
7408,"C1"
7409,"A1"
7410,"B1"
7411,"B4"
7410,"0"
7411,"D4"
7408,"0"
7409,"A1"
7408,"D4"
7409,"0"
7410,"0"
7411,"D2"
7410,"0"
7411,"0"
7412,"0"
7413,"C4"
7412,"A1"
