".i","ds1.Barcodes"
10743,"D4"
10744,"B5"
10745,"A4"
10746,"B5"
10747,"D5"
10748,"D5"
10749,"0"
10750,"0"
10751,"0"
10752,"0"
10753,"D4"
10754,"C3"
10755,"D4"
10756,"0"
10757,"0"
10758,"0"
10759,"0"
10760,"B5"
10761,"B1"
10762,"0"
10763,"C5"
10764,"0"
10765,"A5"
10766,"C2"
10767,"0"
10768,"0"
10769,"0"
10770,"0"
10771,"0"
10772,"0"
10773,"D5"
10774,"0"
10775,"A1"
10776,"0"
10777,"0"
10778,"D2"
10779,"0"
10780,"B5"
10781,"D4"
10782,"D2"
10783,"0"
10784,"0"
10785,"A5"
10786,"0"
10787,"A1"
10788,"0"
10789,"C2"
10790,"0"
10791,"0"
10792,"0"
10793,"0"
10794,"0"
10795,"0"
10796,"B3"
10797,"0"
10798,"D1"
10799,"0"
10800,"B3"
10801,"D1"
10802,"A3"
10803,"0"
10804,"A2"
10805,"C3"
10806,"0"
10807,"C2"
10808,"0"
10809,"0"
10810,"C1"
10811,"D2"
10812,"C4"
10813,"D5"
10814,"C3"
10815,"D1"
10816,"C2"
10817,"D5"
10818,"D5"
10819,"C5"
10820,"0"
10821,"D2"
10822,"0"
10823,"C4"
10824,"C1"
10825,"0"
10826,"0"
10827,"B5"
10828,"0"
10829,"0"
10830,"A4"
10831,"C2"
10832,"0"
10833,"0"
10834,"B1"
10835,"A1"
10836,"0"
10837,"A2"
10838,"0"
10839,"0"
10840,"0"
10841,"B5"
10842,"0"
10843,"A4"
10844,"D4"
10845,"A3"
10846,"C4"
10847,"0"
10848,"B2"
10849,"0"
10850,"C2"
10851,"0"
10852,"B4"
10853,"B5"
10854,"0"
10855,"D1"
10856,"C2"
10857,"0"
10858,"0"
10859,"A4"
10860,"B3"
10861,"C4"
10862,"0"
10863,"0"
10864,"0"
10865,"0"
10866,"B2"
10867,"A1"
10868,"B3"
10869,"A3"
10870,"0"
10871,"A1"
10872,"B1"
10873,"0"
10874,"0"
10875,"0"
10876,"B1"
10877,"0"
10878,"B2"
10879,"C4"
10880,"C5"
10881,"A3"
10882,"A2"
10883,"0"
10884,"B1"
10885,"C3"
10886,"D4"
10887,"A2"
10888,"0"
10889,"0"
10890,"0"
10891,"0"
10892,"0"
10893,"B3"
10894,"0"
10895,"0"
10896,"0"
10897,"0"
10898,"0"
10899,"D3"
10900,"B2"
10901,"0"
10902,"C2"
10903,"0"
10904,"B2"
10905,"0"
10906,"B5"
10907,"C3"
10908,"A3"
10909,"C1"
10910,"B5"
10911,"B4"
10912,"B2"
10913,"C3"
10914,"0"
10915,"A3"
10916,"D3"
10917,"A2"
10918,"A5"
10919,"C5"
10920,"C5"
10921,"A2"
10922,"0"
10923,"D5"
10924,"A5"
10925,"C2"
10926,"0"
10927,"B5"
10928,"B2"
10929,"B3"
10930,"C4"
10931,"0"
10932,"B4"
10933,"0"
10934,"B5"
10935,"B4"
10936,"0"
10937,"B1"
10938,"0"
10939,"A2"
10940,"B2"
10941,"B4"
10942,"0"
10943,"B5"
10944,"D3"
10945,"C1"
10946,"B1"
10947,"D1"
10948,"D5"
10949,"B1"
10950,"D4"
10951,"B5"
10952,"0"
10953,"0"
10954,"D4"
10955,"B1"
10956,"A4"
10957,"A5"
10958,"B4"
10959,"C1"
10960,"A5"
10961,"B4"
10962,"B3"
10963,"A5"
10964,"C5"
10965,"0"
10966,"B2"
10967,"0"
10968,"B5"
10969,"D3"
10970,"A5"
10971,"C2"
10972,"D4"
10973,"0"
10974,"D2"
10975,"0"
10976,"0"
10977,"C3"
10978,"0"
10979,"B2"
10980,"0"
10981,"0"
10982,"0"
10983,"C5"
10984,"0"
10985,"0"
10986,"B2"
10987,"0"
10988,"D3"
10989,"C1"
10990,"B2"
10991,"B2"
10992,"D4"
10993,"0"
10994,"A5"
10995,"A5"
10996,"D4"
10997,"A4"
10998,"A5"
10999,"0"
11000,"C4"
11001,"D5"
11002,"0"
11003,"0"
11004,"C3"
11005,"C2"
11006,"D1"
11007,"C4"
11008,"0"
11009,"0"
11010,"0"
11011,"C3"
11012,"D2"
11013,"0"
11014,"B3"
11015,"A5"
11016,"B5"
11017,"A1"
11018,"B4"
11019,"0"
11020,"0"
11021,"B5"
11022,"0"
11023,"0"
11024,"B4"
11025,"C5"
11026,"A1"
11027,"0"
11028,"0"
11029,"0"
11030,"D4"
11031,"B3"
11032,"A2"
11033,"0"
11034,"0"
11035,"0"
11036,"D2"
11037,"A5"
11038,"A3"
11039,"0"
11040,"A1"
11041,"B5"
11042,"0"
11043,"0"
11044,"C1"
11045,"0"
11046,"A5"
11047,"B4"
11048,"0"
11049,"B3"
11050,"D2"
11051,"0"
11052,"A5"
11053,"0"
11054,"B5"
11055,"C3"
11056,"A1"
11057,"B1"
11058,"B4"
11059,"0"
11060,"0"
11061,"0"
11062,"D5"
11063,"C4"
11064,"C3"
11065,"0"
11066,"D1"
11067,"A5"
11068,"0"
11069,"C2"
11070,"B5"
11071,"A4"
11072,"A1"
11073,"0"
11074,"A4"
11075,"D4"
11076,"C3"
11077,"A3"
11078,"0"
11079,"0"
11080,"D1"
11081,"B1"
11082,"D4"
11083,"B1"
11084,"B3"
11085,"D3"
11086,"B4"
11087,"B3"
11088,"0"
11089,"D4"
11090,"C5"
11091,"0"
11092,"0"
11093,"0"
11094,"0"
11095,"C2"
11096,"C5"
11097,"0"
11098,"C5"
11099,"0"
11100,"D4"
11101,"A1"
11102,"0"
11103,"0"
11104,"D4"
11105,"A3"
11106,"0"
11107,"D3"
11108,"B2"
11109,"0"
11110,"C4"
11111,"A3"
11112,"A4"
11113,"D1"
11114,"0"
11115,"0"
11116,"A1"
11117,"0"
11118,"0"
11119,"0"
11120,"0"
11121,"0"
11122,"A3"
11123,"D3"
11124,"D4"
11125,"D1"
11126,"B5"
11127,"D1"
11128,"0"
11129,"D5"
11130,"0"
11131,"0"
11132,"C4"
11133,"C5"
11134,"A4"
11135,"D4"
11136,"A5"
11137,"C3"
11138,"C1"
11139,"A4"
11140,"0"
11141,"C5"
11142,"D3"
11143,"B5"
11144,"B4"
11145,"C3"
11146,"0"
11147,"D3"
11148,"0"
11149,"A3"
11150,"C1"
11151,"C5"
11152,"D5"
11153,"0"
11154,"0"
11155,"D5"
11156,"A3"
11157,"A5"
11158,"A5"
11159,"0"
11160,"B5"
11161,"D4"
11162,"D1"
11163,"B3"
11164,"C2"
11165,"0"
11166,"0"
11167,"0"
11168,"C1"
11169,"C1"
11170,"D2"
11171,"D4"
11172,"A2"
11173,"D2"
11174,"0"
11175,"B1"
11176,"C2"
11177,"0"
11178,"A4"
11179,"0"
11180,"C4"
11181,"0"
11182,"0"
11183,"0"
11184,"A3"
11185,"C2"
11186,"C1"
11187,"0"
11188,"B1"
11189,"0"
11190,"C2"
11191,"B4"
11192,"A5"
11193,"A3"
11194,"C5"
11195,"0"
11196,"0"
11197,"B5"
11198,"0"
11199,"C4"
11200,"0"
11201,"B5"
11202,"C4"
11203,"D2"
11204,"0"
11205,"B3"
11206,"0"
11207,"D3"
11208,"0"
11209,"0"
11210,"D4"
11211,"B2"
11212,"A3"
11213,"A4"
11214,"C2"
11215,"0"
11216,"A1"
11217,"B4"
11218,"0"
11219,"C5"
11220,"A1"
11221,"0"
11222,"A1"
11223,"C4"
11224,"D2"
11225,"C3"
11226,"B3"
11227,"C5"
11228,"A2"
11229,"D5"
11230,"0"
11231,"B1"
11232,"B4"
11233,"B5"
11234,"C5"
11235,"C2"
11236,"0"
11237,"0"
11238,"0"
11239,"B2"
11240,"D3"
11241,"A5"
11242,"D3"
11243,"D4"
11244,"A3"
11245,"0"
11246,"C5"
11247,"B3"
11248,"0"
11249,"0"
11250,"0"
11251,"D3"
11252,"C4"
11253,"C4"
11254,"0"
11255,"0"
11256,"0"
11257,"B1"
11258,"0"
11259,"C4"
11260,"A1"
11261,"D5"
11262,"D1"
11263,"C1"
11264,"C5"
11265,"B4"
11266,"B5"
11267,"C1"
11268,"0"
11269,"D5"
11270,"A5"
11271,"D1"
11272,"D5"
11273,"0"
11274,"C1"
11275,"A3"
11276,"A4"
11277,"0"
11278,"0"
11279,"0"
11280,"0"
11281,"B2"
11282,"D2"
11283,"C2"
11284,"0"
11285,"D5"
11286,"0"
11287,"0"
11288,"C3"
11289,"0"
11290,"0"
11291,"0"
11292,"C1"
11293,"A2"
11294,"0"
11295,"0"
11296,"D2"
11297,"0"
11298,"A3"
11299,"0"
11300,"B1"
11301,"C4"
11302,"C3"
11303,"B4"
11304,"0"
11305,"C5"
11306,"D2"
11307,"C3"
11308,"A2"
11309,"0"
11310,"A3"
11311,"0"
11312,"D1"
11313,"0"
11314,"D4"
11315,"0"
11316,"B2"
11317,"0"
11318,"0"
11319,"0"
11320,"0"
11321,"D3"
11322,"0"
11323,"0"
11324,"D4"
11325,"D1"
11326,"0"
11327,"D1"
11328,"D4"
11329,"0"
11330,"B1"
11331,"0"
11332,"D3"
11333,"0"
11334,"D3"
11335,"D2"
11336,"0"
11337,"C5"
11338,"B1"
11339,"0"
11340,"D4"
11341,"0"
11342,"D1"
11343,"A2"
11344,"0"
11345,"0"
11346,"0"
11347,"D2"
11348,"B2"
11349,"0"
11350,"0"
11351,"B3"
11352,"B5"
11353,"0"
11354,"D4"
11355,"B5"
11356,"0"
11357,"A2"
11358,"0"
11359,"D4"
11360,"0"
11361,"0"
11362,"A3"
11363,"D5"
11364,"D5"
11365,"A1"
11366,"0"
11367,"0"
11368,"0"
11369,"B4"
11370,"0"
11371,"B5"
11372,"A1"
11373,"0"
11374,"A5"
11375,"C2"
11376,"0"
11377,"C3"
11378,"A4"
11379,"B4"
11380,"B2"
11381,"0"
11382,"A1"
11383,"0"
11384,"B5"
11385,"C5"
11386,"A1"
11387,"A1"
11388,"0"
11389,"B3"
11390,"C5"
11391,"D2"
11392,"0"
11393,"B5"
11394,"0"
11395,"C3"
11396,"C3"
11397,"A5"
11398,"D2"
11399,"D2"
11400,"D5"
11401,"0"
11402,"B2"
11403,"D1"
11404,"C2"
11405,"A5"
11406,"A4"
11407,"0"
11408,"0"
11409,"A2"
11410,"0"
11411,"D2"
11412,"C4"
11413,"0"
11414,"D2"
11415,"C4"
11416,"B3"
11417,"B1"
11418,"B2"
11419,"A5"
11420,"C2"
11421,"B2"
11422,"D2"
11423,"A4"
11424,"A4"
11425,"B2"
11426,"D2"
11427,"C4"
11428,"0"
11429,"D1"
11430,"A5"
11431,"C4"
11432,"C2"
11433,"D5"
11434,"D3"
11435,"0"
11436,"B5"
11437,"0"
11438,"C5"
11439,"B1"
11440,"B4"
11441,"0"
11442,"0"
11443,"C4"
11444,"A1"
11445,"0"
11446,"B3"
11447,"0"
11448,"D3"
11449,"0"
11450,"0"
11451,"A1"
11452,"B4"
11453,"A3"
11454,"A5"
11455,"B2"
11456,"C3"
11457,"C1"
11458,"0"
11459,"C5"
11460,"D5"
11461,"D1"
11462,"D2"
11463,"0"
11464,"B4"
11465,"A3"
11466,"D5"
11467,"B4"
11468,"A1"
11469,"0"
11470,"0"
11471,"0"
11472,"0"
11473,"C4"
11474,"C2"
11475,"A2"
11476,"C2"
11477,"C3"
11478,"0"
11479,"C2"
11480,"A4"
11481,"0"
11482,"0"
11483,"C5"
11484,"A1"
11485,"A2"
11486,"0"
11487,"0"
11488,"0"
11489,"A3"
11490,"B5"
11491,"D4"
11492,"0"
11493,"A5"
11494,"A3"
11495,"C5"
11496,"0"
11497,"D3"
11498,"C4"
11499,"A4"
11500,"B3"
11501,"0"
11502,"D5"
11503,"C5"
11504,"0"
11505,"A4"
11506,"0"
11507,"C2"
11508,"0"
11509,"0"
11510,"B4"
11511,"D4"
11512,"C4"
11513,"A2"
11514,"0"
11515,"B2"
11516,"D1"
11517,"B1"
11518,"C2"
11519,"0"
11520,"D3"
11521,"0"
11522,"C3"
11523,"D2"
11524,"0"
11525,"A1"
11526,"C1"
11527,"A1"
11528,"C5"
11529,"B3"
11530,"0"
11531,"0"
11532,"B1"
11533,"A5"
11534,"0"
11535,"0"
11536,"0"
11537,"C5"
11538,"D3"
11539,"D4"
11540,"D5"
11541,"0"
11542,"0"
11543,"D1"
11544,"D5"
11545,"D3"
11546,"0"
11547,"C3"
11548,"B2"
11549,"B2"
11550,"A3"
11551,"C3"
11552,"0"
11553,"D2"
11554,"0"
11555,"0"
11556,"0"
11557,"0"
11558,"0"
11559,"0"
11560,"A5"
11561,"D4"
11562,"C5"
11563,"A3"
11564,"D5"
11565,"0"
11566,"0"
11567,"B5"
11568,"0"
11569,"C1"
11570,"D4"
11571,"A2"
11572,"B2"
11573,"0"
11574,"D2"
11575,"C3"
11576,"D5"
11577,"D4"
11578,"0"
11579,"D3"
11580,"B1"
11581,"C5"
11582,"C5"
11583,"0"
11584,"D5"
11585,"B5"
11586,"C2"
11587,"C5"
11588,"0"
11589,"0"
11590,"C3"
11591,"C5"
11592,"0"
11593,"C4"
11594,"D3"
11595,"D3"
11596,"0"
11597,"D1"
11598,"0"
11599,"0"
11600,"D3"
11601,"0"
11602,"B5"
11603,"0"
11604,"A3"
11605,"D1"
11606,"0"
11607,"0"
11608,"D3"
11609,"D5"
11610,"B3"
11611,"D5"
11612,"B2"
11613,"B5"
11614,"B1"
11615,"B1"
11616,"0"
11617,"A2"
11618,"A1"
11619,"0"
11620,"D4"
11621,"D3"
11622,"B4"
11623,"D2"
11624,"C5"
11625,"C2"
11626,"0"
11627,"A4"
11628,"0"
11629,"C4"
11630,"0"
11631,"0"
11632,"A1"
11633,"0"
11634,"D1"
11635,"0"
11636,"C2"
11637,"D3"
11638,"0"
11639,"0"
11640,"C1"
11641,"D5"
11642,"D1"
11643,"C4"
11644,"A5"
11645,"D3"
11646,"A4"
11647,"0"
11648,"A3"
11649,"A4"
11650,"D3"
11651,"0"
11652,"C4"
11653,"C4"
11654,"A2"
11655,"0"
11656,"0"
11657,"D3"
11658,"B2"
11659,"A4"
11660,"0"
11661,"D2"
11662,"B2"
11663,"0"
11664,"C4"
11665,"D1"
11666,"0"
11667,"D4"
11668,"A2"
11669,"A5"
11670,"D3"
11671,"D4"
11672,"A5"
11673,"C4"
11674,"B4"
11675,"A5"
11676,"C2"
11677,"C3"
11678,"0"
11679,"0"
11680,"C1"
11681,"0"
11682,"0"
11683,"0"
11684,"A4"
11685,"0"
11686,"0"
11687,"D2"
11688,"C5"
11689,"0"
11690,"D5"
11691,"B5"
11692,"0"
11693,"0"
11694,"0"
11695,"D1"
11696,"0"
11697,"D5"
11698,"0"
11699,"D4"
11700,"B3"
11701,"0"
11702,"B3"
11703,"C2"
11704,"B3"
11705,"D3"
11706,"0"
11707,"D3"
11708,"0"
11709,"B3"
11710,"0"
11711,"A4"
11712,"A4"
11713,"C5"
11714,"C4"
11715,"B1"
11716,"D3"
11717,"D2"
11718,"0"
11719,"A4"
11720,"C4"
11721,"0"
11722,"0"
11723,"0"
11724,"0"
11725,"B2"
11726,"0"
11727,"A2"
11728,"0"
11729,"A3"
11730,"0"
11731,"A5"
11732,"D4"
11733,"B3"
11734,"0"
11735,"A2"
11736,"0"
11737,"B4"
11738,"D3"
11739,"0"
11740,"B2"
11741,"C3"
11742,"C3"
11743,"C2"
11744,"D4"
11745,"A5"
11746,"0"
11747,"D5"
11748,"C4"
11749,"0"
11750,"B3"
11751,"0"
11752,"0"
11753,"0"
11754,"C4"
11755,"A3"
11756,"A2"
11757,"0"
11758,"A4"
11759,"D3"
11760,"C3"
11761,"D1"
11762,"D5"
11763,"B3"
11764,"0"
11765,"B3"
11766,"B5"
11767,"0"
11768,"0"
11769,"0"
11770,"C3"
11771,"B3"
11772,"C4"
11773,"A2"
11774,"A4"
11775,"D4"
11776,"D5"
11777,"B2"
11778,"0"
11779,"0"
11780,"0"
11781,"A3"
11782,"D4"
11783,"D3"
11784,"B4"
11785,"D1"
11786,"0"
11787,"0"
11788,"C3"
11789,"A5"
11790,"D1"
11791,"0"
11792,"0"
11793,"0"
11794,"A1"
11795,"D2"
11796,"0"
11797,"0"
11798,"0"
11799,"0"
11800,"B2"
11801,"D4"
11802,"B3"
11803,"B5"
11804,"C4"
11805,"C4"
11806,"D4"
11807,"0"
11808,"B5"
11809,"A3"
11810,"A4"
11811,"B2"
11812,"B5"
11813,"D4"
11814,"C4"
11815,"0"
11816,"0"
11817,"C5"
11818,"0"
11819,"A5"
11820,"C4"
11821,"A4"
11822,"B2"
11823,"C5"
11824,"0"
11825,"0"
11826,"D4"
11827,"B5"
11828,"C3"
11829,"0"
11830,"D1"
11831,"C5"
11832,"0"
11833,"B1"
11834,"B3"
11835,"C1"
11836,"0"
11837,"0"
11838,"D3"
11839,"B1"
11840,"A1"
11841,"0"
11842,"0"
11843,"C1"
11844,"A3"
11845,"D3"
11846,"0"
11847,"D4"
11848,"0"
11849,"0"
11850,"D1"
11851,"0"
11852,"B1"
11853,"C4"
11854,"A5"
11855,"0"
11856,"D3"
11857,"0"
11858,"C3"
11859,"0"
11860,"0"
11861,"0"
11862,"C1"
11863,"C2"
11864,"A3"
11865,"0"
11866,"A2"
11867,"0"
11868,"D4"
11869,"0"
11870,"C5"
11871,"D1"
11872,"A4"
11873,"0"
11874,"0"
11875,"D4"
11876,"C2"
11877,"0"
11878,"B2"
11879,"D4"
11880,"0"
11881,"0"
11882,"D2"
11883,"A5"
11884,"A3"
11885,"D1"
11886,"C5"
11887,"0"
11888,"B3"
11889,"A5"
11890,"0"
11891,"D5"
11892,"0"
11893,"0"
11894,"A2"
11895,"B4"
11896,"A4"
11897,"0"
11898,"0"
11899,"0"
11900,"A3"
11901,"A1"
11902,"D5"
11903,"C4"
11904,"0"
11905,"0"
11906,"0"
11907,"D2"
11908,"D2"
11909,"C1"
11910,"0"
11911,"D4"
11912,"B2"
11913,"0"
11914,"C4"
11915,"B5"
11916,"0"
11917,"0"
11918,"C2"
11919,"C5"
11920,"C2"
11921,"C2"
11922,"B3"
11923,"C2"
11924,"A2"
11925,"B3"
11926,"0"
11927,"C5"
11928,"C5"
11929,"C4"
11930,"C2"
11931,"A2"
11932,"A2"
11933,"A3"
11934,"A2"
11935,"D1"
11936,"A1"
11937,"0"
11938,"C3"
11939,"D2"
11940,"B1"
11941,"B1"
11942,"B5"
11943,"A2"
11944,"A3"
11945,"A4"
11946,"B3"
11947,"B1"
11948,"0"
11949,"C2"
11950,"0"
11951,"0"
11952,"C1"
11953,"A2"
11954,"0"
11955,"0"
11956,"B5"
11957,"C3"
11958,"0"
11959,"A1"
11960,"B4"
11961,"D3"
11962,"0"
11963,"B4"
11964,"D2"
11965,"0"
11966,"A4"
11967,"B3"
11968,"A4"
11969,"D5"
11970,"0"
11971,"D4"
11972,"A1"
11973,"C5"
11974,"D1"
11975,"D1"
11976,"0"
11977,"0"
11978,"C2"
11979,"B4"
11980,"B2"
11981,"C4"
11982,"B2"
11983,"A5"
11984,"A5"
11985,"0"
11986,"D3"
11987,"B3"
11988,"0"
11989,"C3"
11990,"B5"
11991,"0"
11992,"B4"
11993,"C5"
11994,"A4"
11995,"D2"
11996,"0"
11997,"A2"
11998,"C2"
11999,"0"
12000,"B1"
12001,"C5"
12002,"D2"
12003,"B2"
12004,"0"
12005,"B3"
12006,"0"
12007,"0"
12008,"B2"
12009,"0"
12010,"0"
12011,"B5"
12012,"D5"
12013,"0"
12014,"D1"
12015,"A5"
12016,"A5"
12017,"A5"
12018,"A1"
12019,"A2"
12020,"D1"
12021,"B5"
12022,"C3"
12023,"D5"
12024,"C4"
12025,"A5"
12026,"D2"
12027,"0"
12028,"D4"
12029,"0"
12030,"C5"
12031,"B5"
12032,"C4"
12033,"0"
12034,"C4"
12035,"0"
12036,"C2"
12037,"0"
12038,"D4"
12039,"D4"
12040,"D2"
12041,"C2"
12042,"B5"
12043,"D3"
12044,"0"
12045,"A5"
12046,"A1"
12047,"0"
12048,"B3"
12049,"C5"
12050,"0"
12051,"0"
12052,"0"
12053,"0"
12054,"0"
12055,"0"
12056,"0"
12057,"C2"
12058,"B1"
12059,"C2"
12060,"D5"
12061,"D5"
12062,"0"
12063,"B1"
12064,"0"
12065,"0"
12066,"D5"
12067,"D5"
12068,"B5"
12069,"C3"
12070,"C3"
12071,"D1"
12072,"0"
12073,"A4"
12074,"0"
12075,"C4"
12076,"0"
12077,"0"
12078,"0"
12079,"D5"
12080,"D3"
12081,"D1"
12082,"C4"
12083,"B4"
12084,"C2"
12085,"C2"
12086,"0"
12087,"0"
12088,"0"
12089,"B3"
12090,"0"
12091,"0"
12092,"B2"
12093,"C4"
12094,"0"
12095,"A3"
12096,"C2"
12097,"C2"
12098,"0"
12099,"B3"
12100,"C5"
12101,"B5"
12102,"0"
12103,"D1"
12104,"C5"
12105,"0"
12106,"0"
12107,"0"
12108,"D1"
12109,"B5"
12110,"0"
12111,"0"
12112,"B2"
12113,"C4"
12114,"0"
12115,"D2"
12116,"B5"
12117,"0"
12118,"B5"
12119,"C1"
12120,"0"
12121,"0"
12122,"0"
12123,"A1"
12124,"B5"
12125,"C3"
12126,"0"
12127,"A4"
12128,"D3"
12129,"0"
12130,"A4"
12131,"B4"
12132,"0"
12133,"0"
12134,"0"
12135,"C5"
12136,"B5"
12137,"D5"
12138,"0"
12139,"B5"
12140,"0"
12141,"C3"
12142,"D4"
12143,"A3"
12144,"0"
12145,"0"
12146,"0"
12147,"0"
12148,"B2"
12149,"B5"
12150,"C1"
12151,"B1"
12152,"0"
12153,"D3"
12154,"B5"
12155,"C1"
12156,"D4"
12157,"A4"
12158,"A4"
12159,"0"
12160,"C5"
12161,"C3"
12162,"0"
12163,"C2"
12164,"D2"
12165,"C2"
12166,"D5"
12167,"B5"
12168,"A1"
12169,"A1"
12170,"0"
12171,"A1"
12172,"C5"
12173,"D4"
12174,"D1"
12175,"C2"
12176,"C5"
12177,"D5"
12178,"C5"
12179,"0"
12180,"D5"
12181,"0"
12182,"0"
12183,"D5"
12184,"D3"
12185,"B3"
12186,"B1"
12187,"B3"
12188,"A3"
12189,"A3"
12190,"D4"
12191,"A2"
12192,"B3"
12193,"0"
12194,"0"
12195,"D5"
12196,"C4"
12197,"C5"
12198,"D4"
12199,"0"
12200,"C1"
12201,"C2"
12202,"C5"
12203,"A1"
12204,"0"
12205,"0"
12206,"0"
12207,"B1"
12208,"0"
12209,"C3"
12210,"0"
12211,"0"
12212,"D3"
12213,"C4"
12214,"D5"
12215,"C1"
12216,"A5"
12217,"0"
12218,"B3"
12219,"B3"
12220,"D4"
12221,"C5"
12222,"A2"
12223,"D2"
12224,"C2"
12225,"C3"
12226,"D2"
12227,"A3"
12228,"B1"
12229,"B3"
12230,"B3"
12231,"D4"
12232,"B5"
12233,"0"
12234,"B4"
12235,"0"
12236,"0"
12237,"A4"
12238,"C4"
12239,"0"
12240,"0"
12241,"A2"
12242,"C3"
12243,"B4"
12244,"C5"
12245,"0"
12246,"B5"
12247,"0"
12248,"0"
12249,"C2"
12250,"B2"
12251,"0"
12252,"A4"
12253,"C2"
12254,"0"
12255,"0"
12256,"0"
12257,"B5"
12258,"0"
12259,"B1"
12260,"0"
12261,"A1"
12262,"B2"
12263,"C2"
12264,"D2"
12265,"D5"
12266,"0"
12267,"C5"
12268,"D2"
12269,"D4"
12270,"A1"
12271,"A5"
12272,"C2"
12273,"A2"
12274,"C4"
12275,"A1"
12276,"D3"
12277,"B4"
12278,"B5"
12279,"D4"
12280,"B2"
12281,"0"
12282,"B5"
12283,"D5"
12284,"A2"
12285,"C3"
12286,"C2"
12287,"D3"
12288,"B2"
12289,"B1"
12290,"0"
12291,"C3"
12292,"D5"
12293,"0"
12294,"B2"
12295,"0"
12296,"0"
12297,"B4"
12298,"0"
12299,"0"
12300,"A1"
12301,"B1"
12302,"A5"
12303,"0"
12304,"D3"
12305,"C2"
12306,"0"
12307,"C5"
12308,"C3"
12309,"C5"
12310,"0"
12311,"B5"
12312,"D2"
12313,"A5"
12314,"C5"
12315,"B3"
12316,"D3"
12317,"0"
12318,"B5"
12319,"D3"
12320,"D1"
12321,"0"
12322,"C1"
12323,"D5"
12324,"C1"
12325,"0"
12326,"D3"
12327,"C1"
12328,"D5"
12329,"0"
12330,"0"
12331,"A3"
12332,"0"
12333,"0"
12334,"0"
12335,"0"
12336,"C1"
12337,"C2"
12338,"A4"
12339,"B3"
12340,"C2"
12341,"D3"
12342,"0"
12343,"B5"
12344,"C2"
12345,"C5"
12346,"B5"
12347,"C3"
12348,"A4"
12349,"0"
12350,"C5"
12351,"C5"
12352,"0"
12353,"D3"
12354,"B2"
12355,"D1"
12356,"A3"
12357,"D4"
12358,"0"
12359,"0"
12360,"C5"
12361,"B4"
12362,"D4"
12363,"C5"
12364,"D1"
12365,"C3"
12366,"C5"
12367,"0"
12368,"D1"
12369,"D4"
12370,"0"
12371,"0"
12372,"D1"
12373,"D4"
12374,"0"
12375,"C5"
12376,"C4"
12377,"C5"
12378,"0"
12379,"0"
12380,"0"
12381,"A2"
12382,"B3"
12383,"A2"
12384,"0"
12385,"A4"
12386,"0"
12387,"0"
12388,"B2"
12389,"D3"
12390,"D5"
12391,"D2"
12392,"B2"
12393,"A5"
12394,"D5"
12395,"0"
12396,"B3"
12397,"C4"
12398,"0"
12399,"D5"
12400,"B1"
12401,"D4"
12402,"0"
12403,"A4"
12404,"0"
12405,"A2"
12406,"B4"
12407,"A5"
12408,"D5"
12409,"C5"
12410,"0"
12411,"D2"
12412,"B2"
12413,"C4"
12414,"B3"
12415,"C5"
12416,"0"
12417,"A2"
12418,"A1"
12419,"C4"
12420,"0"
12421,"C5"
12422,"0"
12423,"B1"
12424,"D5"
12425,"0"
12426,"D2"
12427,"0"
12428,"A4"
12429,"D1"
12430,"D1"
12431,"C3"
12432,"0"
12433,"D4"
12434,"D4"
12435,"0"
12436,"0"
12437,"0"
12438,"0"
12439,"0"
12440,"0"
12441,"0"
12442,"A3"
12443,"B1"
12444,"0"
12445,"0"
12446,"0"
12447,"C3"
12448,"C5"
12449,"B3"
12450,"0"
12451,"B5"
12452,"0"
12453,"D4"
12454,"A3"
12455,"D1"
12456,"B2"
12457,"A3"
12458,"0"
12459,"0"
12460,"D4"
12461,"A4"
12462,"D1"
12463,"0"
12464,"0"
12465,"D1"
12466,"C5"
12467,"B5"
12468,"0"
12469,"D2"
12470,"D5"
12471,"D2"
12472,"A2"
12473,"0"
12474,"A3"
12475,"C3"
12476,"A5"
12477,"B2"
12478,"0"
12479,"0"
12480,"D5"
12481,"C4"
12482,"B3"
12483,"D3"
12484,"C5"
12485,"0"
12486,"C4"
12487,"0"
12488,"C2"
12489,"B2"
12490,"D1"
12491,"A4"
12492,"0"
12493,"B3"
12494,"0"
12495,"D3"
12496,"B3"
12497,"0"
12498,"C2"
12499,"B5"
12500,"D3"
12501,"C4"
12502,"D4"
12503,"B2"
12504,"0"
12505,"A4"
12506,"C4"
12507,"B1"
12508,"C3"
12509,"D1"
12510,"0"
12511,"0"
12512,"D3"
12513,"B2"
12514,"A5"
12515,"0"
12516,"A2"
12517,"0"
12518,"C5"
12519,"0"
12520,"0"
12521,"0"
12522,"0"
12523,"C3"
12524,"A1"
12525,"D3"
12526,"A2"
12527,"B2"
12528,"C3"
12529,"0"
12530,"0"
12531,"0"
12532,"0"
12533,"D2"
12534,"0"
12535,"A4"
12536,"A2"
12537,"B1"
12538,"B2"
12539,"D2"
12540,"C5"
12541,"0"
12542,"C5"
12543,"C1"
12544,"B4"
12545,"B3"
12546,"B1"
12547,"0"
12548,"C1"
12549,"0"
12550,"C5"
12551,"A1"
12552,"D4"
12553,"0"
12554,"A5"
12555,"D5"
12556,"0"
12557,"D3"
12558,"B3"
12559,"0"
12560,"D3"
12561,"A3"
12562,"C3"
12563,"D1"
12564,"0"
12565,"0"
12566,"0"
12567,"C3"
12568,"B2"
